"FoG_taxon_uid","lower","upper"
"1",900,1800
"10",300,1200
"1000",0,600
"1001",0,300
"1002",1800,2400
"1006",900,2400
"1007",900,1200
"1008",600,900
"1009",300,900
"101",0,600
"1010",0,2400
"1011",0,1800
"1012",0,300
"1015",-9000,-8700
"1016",0,300
"1017",0,1500
"1018",0,1200
"1019",600,900
"102",0,1500
"1020",0,1200
"1021",-9000,-8700
"1024",300,600
"1025",0,300
"1026",0,300
"1027",0,1200
"1028",1200,1800
"1029",0,600
"103",0,900
"1030",0,1200
"1031",0,1500
"1032",0,600
"1033",0,1500
"1034",0,300
"1035",0,300
"1036",0,300
"1037",0,1200
"1038",0,300
"1039",0,1500
"104",0,300
"1040",0,300
"1041",600,2400
"1043",900,2400
"1045",0,300
"1046",0,300
"1047",1500,2100
"1049",0,300
"105",0,1500
"1050",0,1800
"1051",0,600
"1052",0,1200
"1053",0,300
"1054",0,300
"1055",1500,1800
"1056",300,1800
"1057",0,300
"1058",0,300
"1059",0,1200
"106",0,900
"1060",1200,2400
"1061",-9000,-8700
"1062",1500,1800
"1063",300,2100
"1064",0,1500
"1066",1200,2400
"1068",0,1500
"1069",0,300
"107",0,1500
"1070",0,2400
"1072",0,2400
"1073",0,1500
"1075",0,2100
"1076",-9000,-8700
"1077",0,600
"1078",0,1500
"1079",0,600
"108",0,300
"1080",0,900
"1081",-9000,-8700
"1082",0,300
"1083",0,600
"1084",2100,2400
"1085",0,900
"1086",0,300
"1087",0,300
"1088",0,300
"1089",0,2100
"1090",0,1800
"1091",0,1800
"1092",0,2100
"1093",300,2100
"1094",0,1200
"1095",0,900
"1096",0,300
"1097",0,300
"1098",0,1800
"1099",0,1800
"11",0,300
"110",0,1500
"1100",0,300
"1101",-9000,-8700
"1102",0,300
"1103",0,1200
"1104",600,1200
"1105",0,1200
"1107",300,900
"1108",0,1200
"1109",0,2100
"111",0,300
"1110",0,1800
"1111",0,2400
"1113",0,300
"1114",0,1500
"1115",-9000,-8700
"1117",0,2400
"1118",-9000,-8700
"1119",0,1800
"112",0,600
"1120",0,1500
"1121",0,300
"1122",0,300
"1123",0,1800
"1124",0,2100
"1126",0,1200
"1127",0,2400
"1128",0,900
"113",0,600
"1130",0,1500
"1131",0,1200
"1132",0,2400
"1133",0,2100
"1134",0,2400
"1135",1200,2100
"1136",0,300
"1137",600,2400
"1138",0,300
"114",1200,2100
"1140",0,300
"1141",600,1800
"1142",300,1200
"1143",0,1800
"1147",0,300
"1148",900,1200
"1149",0,2100
"115",0,1500
"1150",1800,2100
"1151",0,2400
"1152",0,1200
"1153",0,1800
"1154",0,1500
"1156",0,2400
"1157",300,1500
"1158",0,300
"1159",0,1200
"116",0,1500
"1162",0,1800
"1163",0,1500
"1165",-9000,-8700
"1166",0,300
"1167",600,1500
"1169",0,900
"117",0,300
"1170",600,1200
"1172",0,1200
"1173",0,1500
"1174",300,1800
"1175",900,2400
"1176",900,2400
"1177",0,300
"1178",0,1200
"118",0,300
"1180",0,2100
"1181",0,300
"1182",900,1800
"1183",300,1200
"1184",0,300
"1185",0,600
"1186",300,600
"1187",0,1200
"1188",300,600
"1189",0,300
"1190",0,600
"1191",0,300
"1192",0,1800
"1193",900,1500
"1194",0,600
"1195",0,2100
"1196",0,900
"1197",0,300
"1198",0,2100
"1199",0,1500
"12",0,1500
"1200",0,1800
"1201",1200,2100
"1203",0,2100
"1204",0,300
"1205",0,1500
"1206",300,2100
"1207",900,1200
"1208",0,1800
"1210",300,600
"1211",0,1500
"1212",300,900
"1214",0,900
"1215",0,1200
"1216",0,1500
"1217",900,1200
"1218",0,300
"1219",-9000,-8700
"122",0,1800
"1220",0,300
"1221",1800,2100
"1222",300,600
"1224",0,300
"1227",0,300
"1229",600,2400
"123",0,1200
"1230",0,1200
"1231",0,1500
"1232",0,300
"1234",1800,2700
"1235",1200,2400
"1236",-9000,-8700
"1237",0,600
"1238",300,600
"1239",0,300
"124",0,300
"1240",300,1800
"1241",300,1200
"1242",-9000,-8700
"1244",0,900
"1245",0,300
"1246",-9000,-8700
"1247",0,300
"1248",1200,1500
"1249",300,1500
"125",0,600
"1250",0,2400
"1251",1800,2700
"1252",300,1800
"1253",0,300
"1254",0,300
"1255",0,300
"1257",0,600
"1259",0,900
"126",0,300
"1260",0,900
"1261",0,600
"1262",600,1800
"1263",300,1800
"1265",-9000,-8700
"1266",600,900
"1267",600,2700
"1268",-9000,-8700
"1269",0,600
"127",2100,2400
"1270",600,2700
"1272",1200,1500
"1273",0,1200
"1274",1500,2100
"1277",0,900
"1278",0,1500
"1279",0,1800
"128",-9000,-8700
"1280",0,1500
"1281",0,600
"1282",0,1200
"1283",0,1800
"1284",300,600
"1285",1200,1800
"1286",1200,2700
"1287",900,2400
"1288",1200,1500
"129",1800,2100
"1290",0,1500
"1291",1200,1500
"1292",300,1800
"1293",-9000,-8700
"1294",0,300
"1295",0,2100
"1296",0,1200
"1297",0,1500
"1298",1500,2400
"1299",0,2400
"13",0,1800
"1300",300,1200
"1301",0,2100
"1303",-9000,-8700
"1304",0,600
"1306",0,2100
"1307",0,1800
"1308",600,2400
"1309",0,600
"131",0,2400
"1312",0,300
"1313",0,300
"1314",0,300
"1315",-9000,-8700
"1316",0,600
"1317",0,900
"1318",0,1500
"1319",300,2400
"132",0,300
"1320",0,2400
"1321",0,2100
"1322",0,1500
"1323",0,2400
"1324",0,2400
"1325",600,1500
"1329",300,2100
"133",0,2100
"1330",0,2100
"1331",600,900
"1332",0,900
"1333",600,2400
"1334",0,2400
"1336",0,300
"1338",0,300
"134",0,2100
"1343",0,2100
"1344",-9000,-8700
"1345",900,2400
"1346",900,1800
"1347",1200,2100
"1348",600,2100
"1349",900,1200
"135",0,600
"1350",0,2100
"1352",900,2700
"1353",300,2700
"1354",0,2400
"1355",0,2400
"1356",0,1800
"1357",600,900
"1359",600,900
"136",0,300
"1360",600,2100
"1361",0,300
"1362",0,300
"1363",0,1200
"1364",0,600
"1365",0,600
"1366",0,2100
"1368",0,300
"1369",1200,1800
"137",0,1800
"1370",300,1800
"1371",0,2100
"1372",0,1500
"1373",0,2100
"1374",0,2100
"1375",1500,2100
"1376",0,1500
"1377",0,2400
"1378",-9000,-8700
"1379",0,300
"138",0,1800
"1381",0,300
"1382",600,900
"1385",1800,2400
"1386",1200,1500
"1387",0,2400
"1388",900,2100
"1389",0,300
"139",300,1200
"1390",0,600
"1391",900,2100
"1392",600,900
"1393",0,1500
"1394",300,2100
"1395",0,1500
"1396",0,1800
"1397",0,1800
"1398",0,1800
"1399",600,2100
"14",300,2100
"140",0,300
"1400",0,900
"1401",0,300
"1402",1500,1800
"1403",0,2100
"1404",0,1500
"1405",0,1800
"1406",1500,1800
"1407",0,2700
"1408",0,2400
"1409",0,600
"141",0,300
"1410",1200,1500
"1412",-9000,-8700
"1413",300,1500
"1414",0,1500
"1415",300,2400
"1417",-9000,-8700
"1419",1500,1800
"142",0,1800
"1420",0,1800
"1421",0,2400
"1422",1500,1800
"1423",0,1800
"1424",900,2400
"1425",0,1800
"1426",600,2100
"1427",0,2400
"1429",0,2100
"143",0,1200
"1430",1200,1500
"1431",300,2100
"1432",0,1800
"1433",900,1800
"1434",0,300
"1435",0,300
"1436",0,1800
"1437",0,300
"1438",1200,1500
"144",-9000,-8700
"1440",0,1800
"1442",0,600
"1443",1500,1800
"1444",900,1200
"1445",300,2400
"1446",600,2100
"1448",-9000,-8700
"1449",600,1800
"145",300,600
"1450",0,300
"1452",300,2700
"1453",0,1500
"1454",0,2100
"1455",600,1800
"1456",0,1800
"1457",300,600
"1458",1200,2100
"1459",0,600
"146",300,1500
"1460",0,600
"1461",-9000,-8700
"1462",0,1500
"1463",0,1800
"1464",300,600
"1465",-9000,-8700
"1467",0,300
"1468",900,1200
"1469",0,1500
"147",300,2400
"1470",0,2100
"1471",0,600
"1472",-9000,-8700
"1473",0,300
"1474",0,900
"1475",0,300
"1476",0,300
"1477",0,900
"1478",0,1500
"1479",0,1200
"148",300,2400
"1480",0,1200
"1481",0,900
"1482",-9000,-8700
"1483",0,300
"1484",-9000,-8700
"1485",-9000,-8700
"1486",900,2100
"1487",600,1200
"1489",1200,2400
"1490",600,2400
"1491",600,2400
"1492",1200,2100
"1493",0,1500
"1495",0,300
"1496",0,1500
"1499",0,300
"15",1500,2100
"150",2100,2700
"1500",0,1800
"1501",0,1200
"1502",0,1200
"1504",-9000,-8700
"1506",0,300
"1507",-9000,-8700
"1508",-9000,-8700
"1509",0,300
"151",0,2400
"1510",0,300
"1512",0,1200
"1513",0,1200
"1514",0,300
"1515",0,1200
"1516",0,300
"1517",0,300
"1518",0,1800
"1519",0,2400
"1520",600,2100
"1521",300,1800
"1522",300,1500
"1523",300,900
"1524",0,600
"1525",600,2100
"1527",900,1800
"1528",0,600
"1529",1200,1500
"153",1200,1500
"1531",900,1800
"1532",1200,1800
"1534",600,1500
"1535",-9000,-8700
"1536",900,1500
"1537",900,1200
"1538",0,2100
"1539",0,2400
"154",0,1200
"1541",0,1200
"1543",0,300
"1544",0,1200
"1545",0,1200
"1546",1200,1500
"1547",1500,1800
"1548",300,1200
"1549",300,1200
"155",-9000,-8700
"1550",600,1500
"1551",0,1200
"1552",0,1200
"1553",0,600
"1554",0,2100
"1555",0,300
"1556",600,900
"1557",1200,2400
"1559",0,1200
"1562",0,900
"1563",900,2700
"1565",-9000,-8700
"1566",300,1200
"1567",-9000,-8700
"1568",600,900
"1570",300,1200
"1571",0,300
"1572",0,1800
"1573",0,1500
"1574",0,900
"1575",600,2400
"1577",0,300
"158",0,300
"1580",300,900
"1581",0,1500
"1583",300,600
"1584",0,2100
"1585",300,600
"1586",900,1200
"1587",300,1800
"1588",600,900
"159",0,1500
"1590",0,600
"1591",0,300
"1593",1800,2100
"1594",1200,1500
"1595",300,600
"1596",0,1200
"1598",0,300
"16",0,1200
"160",0,1200
"1600",-9000,-8700
"1602",600,900
"1603",1200,1800
"1604",-9000,-8700
"1606",900,1200
"1607",1500,1800
"1608",-9000,-8700
"1609",600,2400
"1610",0,300
"1612",0,300
"1613",1800,2100
"1615",900,2400
"1616",600,1200
"1617",-9000,-8700
"1618",0,1800
"1619",-9000,-8700
"1621",300,1800
"1622",300,2400
"1623",300,600
"1624",600,2400
"1625",0,300
"1626",300,600
"1627",900,2100
"1628",900,2100
"1629",900,1500
"163",-9000,-8700
"1630",300,1200
"1631",-9000,-8700
"1632",0,300
"1633",0,1500
"1634",0,2100
"1635",0,2100
"1636",0,300
"1637",0,300
"1638",0,300
"1639",0,300
"1641",0,300
"1642",0,1800
"1643",0,600
"1644",300,600
"1645",0,1500
"1646",600,900
"1647",0,1500
"1648",0,300
"1649",600,1500
"1650",0,1200
"1651",0,2100
"1652",300,1800
"1653",0,1200
"1654",-9000,-8700
"1655",-9000,-8700
"1656",-9000,-8700
"1657",0,900
"166",0,1200
"1660",600,900
"1662",-9000,-8700
"1663",600,1200
"1664",600,900
"1665",0,300
"1666",0,1200
"1667",300,1500
"1668",0,1200
"167",0,2100
"1671",1500,1800
"1672",1800,2400
"1674",900,1500
"1675",0,1800
"1683",0,600
"1684",0,300
"1685",0,1200
"1686",0,1200
"1687",0,900
"1688",0,1500
"1689",0,900
"169",0,1800
"1690",600,1500
"1691",0,300
"1692",0,1500
"1693",0,2100
"1695",600,1500
"1696",0,2400
"1697",0,300
"1698",0,2100
"1699",0,2100
"17",300,1200
"170",0,600
"1701",1500,1800
"1702",0,2100
"1704",300,2100
"1705",600,1500
"1708",0,300
"1709",900,1800
"171",0,2100
"1711",900,2100
"1712",0,1500
"1713",0,2100
"1714",0,2100
"1715",600,2400
"1716",0,1800
"1717",0,1800
"1718",0,1200
"172",0,2400
"1720",0,1800
"1721",0,2400
"1722",0,900
"1723",600,900
"1724",600,2400
"1725",1800,2100
"1726",0,2100
"1727",300,2400
"1728",300,1200
"1729",900,1200
"1730",600,900
"1731",0,900
"1733",0,1200
"1735",0,2100
"1736",0,1200
"1737",0,1800
"1738",0,1500
"1739",600,1200
"174",1200,1500
"1740",300,600
"1741",0,300
"1742",0,1500
"1743",0,1800
"1744",600,2100
"1746",1200,1500
"1747",0,1800
"1749",900,1200
"175",0,2100
"1750",0,600
"1752",2700,3000
"1753",600,1800
"1754",0,300
"1755",0,900
"1756",0,300
"1757",0,300
"1758",0,1200
"1759",0,900
"176",0,300
"1763",0,1200
"1764",-9000,-8700
"1767",0,2100
"1768",0,1500
"177",0,1500
"1770",0,300
"1771",300,2100
"1772",300,2100
"1773",0,300
"1774",900,1200
"1775",900,1200
"1776",300,600
"1777",0,1800
"1779",300,600
"178",0,300
"1780",300,1800
"1781",300,1200
"1782",300,1500
"1783",0,300
"1784",0,2100
"1785",0,2400
"1786",0,1200
"1787",0,2100
"1789",0,1500
"179",0,900
"1790",0,1200
"1791",600,900
"1792",0,2100
"1793",0,1500
"1794",0,300
"1795",0,300
"1796",0,600
"1797",0,600
"1798",-9000,-8700
"1799",0,2100
"18",300,600
"180",0,1200
"1800",0,300
"1801",0,1500
"1802",0,900
"1803",900,2100
"1804",1800,2100
"1805",0,600
"1806",0,900
"1807",0,1800
"1808",900,2100
"1809",0,300
"1810",300,600
"1811",300,1500
"1812",1500,1800
"1813",300,600
"1814",0,1200
"1815",0,1800
"1816",0,900
"1817",300,600
"1818",0,900
"1819",0,1500
"182",0,1200
"1820",600,2400
"1821",0,1800
"1822",300,2100
"1823",0,2400
"1824",0,900
"1825",1500,1800
"1826",300,2100
"1827",300,2100
"1828",600,1800
"1829",0,2100
"183",0,1200
"1830",0,2100
"1832",600,1800
"1833",1200,1800
"1834",-9000,-8700
"1835",300,600
"1836",600,1800
"1837",0,1800
"1839",-9000,-8700
"184",1500,1800
"1840",0,1500
"1841",0,900
"1842",0,600
"1843",0,300
"1844",0,600
"1845",0,900
"1846",0,1500
"1847",900,1500
"185",1800,2400
"1850",0,300
"1851",0,300
"1852",0,900
"1853",1800,2100
"1854",0,1200
"1855",0,1800
"1856",0,1200
"1857",0,300
"1859",0,1800
"186",900,1500
"1860",1500,1800
"1861",0,1800
"1862",0,2100
"1863",0,2100
"1864",0,2100
"1865",0,1500
"1866",0,300
"1867",900,1200
"1868",-9000,-8700
"1869",900,1200
"187",1800,2100
"1870",0,300
"1871",0,2400
"1872",0,1200
"1874",0,2100
"1875",600,1800
"1877",300,600
"1878",-9000,-8700
"1879",0,300
"1881",600,2100
"1882",0,900
"1883",-9000,-8700
"1884",0,300
"1885",300,1200
"1886",900,1200
"1887",300,2100
"1888",0,600
"1889",300,600
"189",1500,1800
"1890",300,600
"1891",0,900
"1892",0,600
"1893",1500,2400
"1894",0,1200
"1895",1500,1800
"1896",0,1500
"1898",0,300
"19",600,2100
"190",1200,2400
"1901",900,2400
"1903",300,600
"1904",0,1200
"1905",0,300
"1907",0,2100
"1909",0,300
"191",1500,1800
"1910",300,600
"1911",300,600
"1912",0,1800
"1914",300,1200
"1915",0,1200
"1916",600,900
"1917",0,1800
"1918",0,300
"1919",300,900
"1920",600,900
"1921",0,300
"1922",0,300
"1923",0,300
"1924",0,1500
"1925",0,2100
"1927",300,900
"1928",600,1200
"1929",300,1800
"193",1500,1800
"1930",0,1500
"1931",300,600
"1933",0,600
"1934",300,1800
"1935",300,1500
"1936",300,1200
"1937",0,2100
"194",1500,2100
"1940",0,2100
"1941",300,600
"1942",1500,1800
"1943",0,600
"1944",0,1500
"1945",0,1200
"1948",300,600
"1949",0,900
"195",900,1800
"1951",900,2100
"1952",0,300
"1953",0,300
"1954",0,300
"1955",-9000,-8700
"1956",600,900
"1957",0,1500
"1958",0,1500
"1959",0,1200
"1960",900,1200
"1962",-9000,-8700
"1963",0,2400
"1964",0,300
"1965",0,900
"1966",0,2100
"1968",-9000,-8700
"1969",900,2100
"197",1500,2100
"1970",2100,2700
"1971",1500,2400
"1972",1800,2100
"1973",0,1800
"1974",300,1200
"1975",-9000,-8700
"1976",600,2100
"1977",600,2700
"1978",-9000,-8700
"198",1200,2100
"1980",900,2100
"1981",0,1800
"1982",300,2100
"1984",0,300
"1985",0,600
"1986",0,1200
"1987",0,2100
"1988",1200,2400
"1989",900,1500
"1990",600,1800
"1991",600,2100
"1992",0,300
"1993",0,900
"1994",0,900
"1995",0,900
"1996",-9000,-8700
"1997",0,1200
"1998",0,1800
"1999",0,2400
"2",300,2400
"20",0,1800
"200",900,1200
"2000",300,2100
"2001",0,1800
"2003",-9000,-8700
"2004",900,2100
"2005",900,1200
"2006",2100,2700
"2007",900,2100
"2008",1200,2400
"2009",1800,2100
"201",1200,1500
"2010",300,600
"2011",1200,2100
"2012",1500,1800
"2014",0,1500
"2015",1500,1800
"2016",0,2400
"202",1200,1500
"2020",0,1800
"2021",300,1800
"2022",900,2100
"2023",1200,2400
"2024",1500,2100
"2025",600,2100
"2026",1200,1800
"2027",0,300
"2028",0,900
"2029",0,1200
"203",-9000,-8700
"2030",0,900
"2031",0,1500
"2032",0,1800
"2033",0,1800
"2035",0,600
"2036",0,1200
"2037",0,900
"2038",0,1800
"2039",0,2400
"204",1800,2400
"2040",0,1500
"2041",1200,2100
"2042",600,900
"2043",0,300
"2044",0,1200
"2046",0,300
"2047",-9000,-8700
"2048",900,2400
"2049",1500,2100
"205",1200,2100
"2050",0,1200
"2051",0,300
"2052",0,300
"2053",0,300
"2054",900,1200
"2056",600,900
"2057",0,1800
"2058",300,1200
"2059",0,900
"206",900,1200
"2060",0,1500
"2061",0,1500
"2062",0,2100
"2063",0,300
"2064",0,2400
"2065",1500,2700
"2066",0,600
"2067",600,900
"2068",-9000,-8700
"2070",0,300
"2071",0,2400
"2072",0,1500
"2073",0,900
"2075",0,1800
"2076",900,1200
"2077",600,1800
"2078",600,1500
"208",1200,2100
"2080",0,900
"2081",1800,2400
"2082",300,1200
"2083",600,1500
"2084",1200,2100
"2085",600,1500
"2086",1200,1500
"2087",0,1500
"2089",600,2700
"209",600,900
"2090",0,2400
"2091",0,300
"2092",0,1800
"2093",0,1500
"2094",0,1500
"2095",-9000,-8700
"2096",0,300
"2097",0,2400
"2098",0,2100
"2099",1200,1500
"21",0,600
"210",0,600
"2100",900,1200
"2101",0,1200
"2102",300,2100
"2103",0,2400
"2104",0,2100
"2105",0,300
"2107",0,600
"2108",0,300
"211",300,600
"2110",0,1500
"2111",0,1800
"2113",-9000,-8700
"2115",600,1200
"2116",0,900
"2117",0,1500
"2118",0,2100
"2119",0,2400
"212",0,600
"2120",300,1500
"2121",600,1200
"2122",0,900
"2124",0,300
"2125",0,600
"2126",-9000,-8700
"2127",0,300
"2128",0,300
"2129",-9000,-8700
"213",0,900
"2130",900,1200
"2131",0,300
"2132",900,1200
"2134",-9000,-8700
"2135",0,1500
"2136",0,1800
"2137",-9000,-8700
"2138",0,300
"2139",-9000,-8700
"214",300,1200
"2140",0,1800
"2141",0,600
"2142",0,1200
"2143",0,1800
"2144",0,1200
"2145",0,900
"2146",-9000,-8700
"2147",0,900
"215",0,1800
"2159",0,300
"216",0,1800
"2160",0,900
"2161",0,600
"2163",0,900
"2164",0,300
"2166",0,2100
"2169",0,1500
"217",0,2100
"2170",0,2100
"2171",0,1800
"2172",300,2100
"2173",0,300
"2174",0,2100
"2175",1800,2100
"2176",600,1800
"2177",0,900
"2178",600,2700
"2179",0,2100
"218",300,1500
"2180",0,2400
"2181",0,1800
"2182",0,300
"2183",0,300
"2184",0,300
"2185",0,300
"2187",0,300
"2188",0,900
"2189",0,300
"219",0,900
"2190",0,300
"2192",0,300
"2196",0,300
"2197",-9000,-8700
"2198",0,300
"22",300,1800
"220",0,300
"2200",0,900
"2201",0,300
"2204",0,2400
"2205",0,900
"2206",0,1200
"2207",0,900
"2209",300,1800
"221",0,1200
"2210",300,600
"2212",300,1500
"2213",300,2100
"2214",0,300
"2215",0,300
"2216",0,1200
"2217",0,2100
"2218",0,2400
"2219",0,300
"222",900,2100
"2220",0,2400
"2222",-9000,-8700
"2223",1200,1800
"2224",-9000,-8700
"2225",900,2700
"2226",1200,2100
"2227",600,900
"2228",300,600
"2229",900,1500
"223",0,900
"2230",-9000,-8700
"2232",0,1500
"2233",0,2100
"2234",600,2400
"2235",0,300
"2237",0,600
"2238",0,1500
"2239",900,2100
"224",-9000,-8700
"2240",900,1200
"2241",0,900
"2242",0,1200
"2243",0,900
"2244",600,900
"2245",300,1800
"2246",900,2100
"2247",0,2700
"2248",300,1500
"2249",1200,2100
"225",0,2100
"2250",0,2100
"2251",0,1200
"2253",0,1200
"2255",0,600
"2257",0,600
"226",0,600
"2261",0,300
"2262",0,1200
"2263",0,900
"2264",0,1500
"2265",0,1500
"2266",0,2700
"2267",0,900
"2268",0,1800
"2269",0,900
"227",300,1800
"2270",0,2400
"2272",0,1200
"2273",0,300
"2274",1200,1500
"2276",300,1500
"2278",300,2100
"2279",600,1500
"228",0,300
"2283",0,1200
"2284",0,300
"2285",0,2400
"2286",600,2700
"2287",1800,2100
"2288",1200,1500
"229",0,900
"2290",0,1800
"2291",0,900
"2292",0,1500
"2294",-9000,-8700
"2295",300,600
"2296",0,300
"2299",0,300
"23",0,2100
"230",0,300
"2300",0,300
"2302",0,1200
"2303",0,300
"2304",0,1800
"2305",600,1800
"2306",0,300
"2307",300,2100
"2308",0,1200
"2309",600,2100
"231",0,300
"2310",300,1800
"2311",-9000,-8700
"2312",300,2400
"2313",-9000,-8700
"2314",1500,2400
"2315",300,1500
"2316",0,1800
"2317",0,2100
"2318",0,300
"232",0,1200
"2320",1800,2100
"2321",1200,2400
"2322",300,600
"2323",600,900
"2325",-9000,-8700
"2327",900,1800
"2329",-9000,-8700
"2331",300,900
"2332",0,300
"2333",0,1200
"2334",-9000,-8700
"2335",1800,2400
"2336",1800,2400
"2337",1500,2100
"2339",0,1500
"234",0,900
"2340",0,900
"2341",1500,1800
"2342",300,2400
"2343",300,1500
"2344",300,1800
"2345",0,900
"2346",0,2400
"2347",0,300
"2348",0,300
"2349",900,1500
"235",300,1200
"2350",1500,2100
"2351",300,900
"2353",1500,2700
"2356",-9000,-8700
"2357",300,600
"2358",1200,1500
"2359",300,2100
"236",0,1500
"2360",0,300
"2361",0,300
"2362",0,1200
"2363",1200,2400
"2364",0,2100
"2365",0,600
"2366",0,1500
"2367",0,300
"2368",600,900
"2369",300,600
"237",0,2400
"2370",2100,2700
"2371",300,600
"2372",1200,2400
"2373",600,1800
"2374",1800,2400
"2375",0,1500
"2376",0,1500
"2377",0,300
"2378",0,300
"2379",600,2100
"2380",300,1800
"2381",0,1800
"2382",0,2100
"2384",0,600
"2385",0,2400
"2386",0,1800
"2387",0,2100
"2388",0,300
"2389",0,300
"2390",0,1500
"2391",0,1500
"2392",-9000,-8700
"2394",0,300
"2395",0,300
"2396",0,900
"2397",0,300
"2398",0,1200
"2399",0,600
"24",0,2100
"240",0,2100
"2400",0,1200
"2402",1200,2400
"2403",0,2100
"2404",600,2700
"2406",0,1200
"2408",0,2100
"241",0,2100
"2411",600,1500
"2412",1200,2400
"2413",900,2100
"2415",300,1500
"2416",900,2400
"2417",1500,1800
"2418",300,2700
"2419",0,300
"2420",0,1800
"2422",600,2400
"2423",0,1800
"2424",600,1500
"2425",0,2100
"2426",0,1500
"2427",0,900
"2428",1500,1800
"2429",1200,1800
"2430",1800,2400
"2431",1200,1500
"2432",1500,2100
"2433",1500,2400
"2434",1200,1800
"2435",0,1800
"2436",1200,1800
"2438",1200,1800
"2439",0,300
"244",0,300
"2440",900,1200
"2441",0,2100
"2442",600,2100
"2443",0,2400
"2444",300,1800
"2445",600,2700
"2446",1500,1800
"2448",0,2100
"245",0,300
"2450",0,300
"2451",0,900
"2452",0,1800
"2453",0,900
"2454",0,1500
"2455",0,300
"2456",0,1200
"2457",0,300
"2458",0,300
"2459",0,300
"246",600,900
"2460",0,300
"2461",0,300
"2462",-9000,-8700
"2463",0,300
"2464",300,1500
"2465",0,900
"2466",0,900
"2467",0,2700
"2468",0,1800
"2469",0,300
"247",300,1500
"2470",1500,1800
"2471",0,600
"2472",0,1200
"2473",0,900
"2474",300,2100
"2475",0,900
"2476",600,900
"2477",0,300
"2478",0,1200
"248",0,600
"2480",0,300
"2481",0,1500
"2482",0,1200
"2485",0,1800
"2486",0,300
"2488",300,2700
"249",-9000,-8700
"2490",0,1200
"2492",0,1200
"2493",0,1500
"2494",0,300
"2495",0,300
"2498",300,600
"2499",0,600
"25",0,1500
"250",0,600
"2500",0,2100
"2501",0,300
"2502",300,600
"2503",0,1800
"2504",0,600
"2506",0,1200
"2507",300,1800
"2508",0,300
"251",-9000,-8700
"2510",900,1200
"2511",0,300
"2512",0,300
"2513",0,300
"2514",0,1200
"2515",300,1500
"2516",0,300
"2517",0,600
"2519",0,300
"252",-9000,-8700
"2520",0,300
"2521",0,300
"2522",0,1200
"2523",0,300
"2524",0,300
"2526",0,300
"2527",0,300
"2528",0,300
"2529",0,1800
"2530",600,1200
"2532",1800,2700
"2533",1200,2100
"2534",0,2100
"2536",0,300
"2537",600,900
"2538",0,2400
"2539",600,2400
"2540",0,1800
"2541",0,1500
"2542",0,2100
"2543",0,2400
"2544",0,1500
"2545",900,2100
"2546",0,1800
"2547",0,300
"2548",300,600
"2549",1200,1500
"2550",0,1800
"2551",0,300
"2552",1500,2400
"2553",600,1800
"2554",1200,1500
"2555",-9000,-8700
"2556",-9000,-8700
"2557",900,1200
"2558",0,2100
"2559",-9000,-8700
"256",0,1200
"2560",1200,1500
"2561",-9000,-8700
"2562",0,2100
"2564",300,1800
"2565",900,1200
"2566",600,1500
"2567",600,900
"2569",900,1200
"257",0,1500
"2571",900,1800
"2572",300,600
"2573",1200,1800
"2574",0,1800
"2575",900,1200
"2576",1200,1500
"2577",0,1200
"2578",0,1500
"2579",0,1200
"258",300,600
"2581",0,1200
"2582",-9000,-8700
"2585",0,900
"2587",-9000,-8700
"2589",0,1200
"259",-9000,-8700
"2590",0,1800
"2591",1200,1800
"2592",0,2100
"2594",0,1500
"2595",900,2700
"2596",0,300
"2597",2100,2400
"2598",0,900
"26",0,600
"260",0,1200
"2600",2100,3000
"2601",1200,2400
"2603",0,900
"2606",1200,1500
"2607",900,1200
"2608",600,1800
"2609",1800,2100
"2610",300,1500
"2611",600,2100
