"FoG_taxon_uid","lower","upper"
"4331",300,600
"4333",300,1800
"4334",600,900
"4335",900,2100
"4336",0,300
"4338",0,2100
"4339",0,1800
"434",600,1200
"4340",0,300
"4341",0,300
"4342",600,900
"4343",300,600
"4344",1200,1500
"4345",1500,1800
"4346",1200,2100
"4347",-9000,-8700
"4348",0,900
"4349",600,900
"435",0,300
"4350",0,2100
"4351",0,1500
"4352",0,300
"4353",0,1800
"4355",300,600
"4356",0,600
"4358",0,2100
"4359",0,1500
"4361",0,1200
"4362",0,1500
"4363",0,1800
"4364",0,300
"4365",0,300
"4366",0,600
"4368",0,1200
"4369",0,1500
"437",0,300
"4370",0,1500
"4371",0,1500
"4372",0,600
"4373",0,2400
"4374",-9000,-8700
"4375",300,1800
"4376",0,1200
"4377",0,2100
"4378",0,2100
"4379",-9000,-8700
"438",0,300
"4380",0,600
"4381",900,1200
"4382",0,1200
"4383",0,2100
"4384",0,1800
"4385",0,300
"4386",0,300
"4387",0,900
"4388",0,1500
"439",0,900
"4390",-9000,-8700
"4391",0,2400
"4392",0,300
"4393",0,1200
"4394",1200,1500
"4395",0,2100
"4396",0,600
"4397",0,1500
"4398",600,900
"440",0,300
"4400",0,900
"4401",0,1500
"4402",0,2400
"4403",0,2100
"4404",0,1800
"4405",600,900
"4406",0,1200
"4409",0,1500
"441",0,300
"4417",1500,2100
"4418",900,1200
"4419",1800,2400
"442",0,300
"4420",0,2400
"4421",600,1800
"4422",0,1500
"4423",300,600
"4424",0,300
"4425",300,2100
"4426",0,300
"4428",1500,1800
"4429",0,300
"443",0,300
"4430",0,2400
"4431",0,300
"4432",0,2100
"4433",0,2100
"4434",1500,2400
"4435",0,300
"4436",0,1200
"4437",0,1500
"4439",0,900
"444",0,300
"4440",0,1200
"4441",600,1200
"4442",0,1200
"4443",1800,2100
"4447",-9000,-8700
"4448",0,1200
"4449",0,600
"445",-9000,-8700
"4451",1200,2400
"4453",-9000,-8700
"4454",0,2100
"4455",0,2100
"4456",1200,2100
"4457",0,1200
"4459",0,600
"446",0,300
"4460",0,900
"4461",600,2100
"4462",0,600
"4463",0,2100
"4464",0,1200
"4465",0,1500
"4466",0,2100
"4467",0,300
"4468",300,600
"4469",0,600
"447",0,300
"4470",0,300
"4472",0,300
"4474",600,2100
"4478",0,300
"4479",0,300
"448",0,300
"4480",0,1500
"4481",-9000,-8700
"4482",600,2400
"4483",0,600
"4484",0,900
"4485",0,2100
"4486",0,2400
"4487",0,1200
"4488",0,2100
"449",0,900
"4490",1500,2100
"4491",900,1200
"4492",0,900
"4493",0,2100
"4494",0,300
"4495",0,600
"4496",0,1500
"4497",0,2100
"4498",0,600
"45",300,2700
"450",0,900
"4500",0,300
"4501",1200,2100
"4502",1800,2100
"4504",900,2400
"4505",0,2100
"4506",0,300
"4507",0,900
"4508",0,300
"4509",0,2100
"451",0,900
"4512",0,300
"4515",600,2100
"4516",0,1500
"4517",600,900
"4518",0,1800
"4519",300,2100
"452",0,300
"4520",300,2400
"4523",300,600
"4525",0,2100
"4529",300,2100
"453",0,1500
"4530",0,300
"4531",0,300
"4532",0,900
"4533",0,300
"4534",0,900
"4535",0,600
"4536",0,300
"4537",0,300
"4538",0,300
"4539",0,300
"454",0,1800
"4540",-9000,-8700
"4541",0,900
"4542",300,600
"4543",0,2400
"4544",1200,2100
"4545",1500,2700
"4546",0,900
"4547",-9000,-8700
"4548",-9000,-8700
"4549",0,300
"455",0,2100
"4550",0,300
"4551",900,2700
"4552",900,1800
"4554",0,1800
"4555",0,1200
"4556",0,900
"4557",0,1200
"4558",0,1800
"4559",0,2100
"456",0,1500
"4560",-9000,-8700
"4561",300,2100
"4562",0,1800
"4563",600,900
"4564",0,2100
"4565",900,1800
"4566",0,1800
"4567",600,1200
"4568",1800,2100
"4569",0,1500
"457",-9000,-8700
"4571",300,1200
"4572",0,300
"4573",0,2400
"4574",600,1200
"4575",-9000,-8700
"4576",600,2100
"4577",1500,1800
"4578",600,1800
"4579",0,300
"458",600,1200
"4580",2100,2400
"4581",300,2700
"4582",0,900
"4583",0,1200
"4584",-9000,-8700
"4585",0,600
"4586",0,2100
"4587",0,1200
"4588",0,1800
"4589",0,300
"459",0,300
"4590",0,1200
"4591",-9000,-8700
"4592",0,2100
"4598",0,300
"4599",-9000,-8700
"46",0,2400
"460",0,1200
"4600",-9000,-8700
"4602",300,600
"4603",0,300
"4604",0,1200
"4605",900,2100
"4606",1800,2100
"4607",-9000,-8700
"4608",900,2400
"461",0,300
"4610",1800,2700
"4612",300,2100
"4613",1800,2400
"4614",0,300
"4615",0,300
"4616",0,300
"4617",0,300
"4618",0,1500
"4619",0,300
"4620",0,1200
"4621",0,300
"4623",300,900
"4624",0,1800
"4625",0,1200
"4626",0,300
"4627",1800,2400
"4628",300,2100
"463",0,900
"4630",0,2100
"4632",900,1200
"4633",0,1800
"4634",1500,2400
"4635",0,300
"4636",0,1200
"4637",300,1200
"4639",0,1200
"464",0,2100
"4640",0,900
"4641",0,300
"4642",-9000,-8700
"4643",600,900
"4645",0,300
"4646",0,300
"4647",0,1500
"4648",0,300
"4649",0,300
"465",0,900
"4650",0,300
"4651",0,600
"4652",0,300
"4653",0,300
"4654",0,900
"4655",0,300
"4656",0,300
"4657",0,300
"4659",0,300
"466",0,600
"4660",0,300
"4661",0,300
"4662",0,900
"4663",0,900
"4664",0,1200
"4666",2700,3000
"4667",1800,2100
"4668",600,900
"4669",0,1500
"4670",0,2400
"4671",0,1800
"4672",300,2100
"4673",0,2400
"4674",300,600
"4675",0,900
"4676",0,900
"4677",0,300
"4678",0,1500
"4681",0,600
"4682",1200,1500
"4683",0,1800
"4684",0,900
"4687",1800,2100
"4688",1200,2400
"4689",900,2400
"469",0,300
"4691",0,300
"4692",0,1500
"4693",1500,1800
"4694",0,300
"4695",900,1200
"4697",0,300
"4698",0,600
"4699",0,900
"47",900,2100
"4700",0,1500
"4701",0,2100
"4702",0,900
"4703",0,900
"4704",0,300
"4705",0,2100
"4706",0,2100
"4707",0,900
"4708",0,300
"4709",0,1800
"471",0,600
"4711",0,300
"4712",0,300
"4713",-9000,-8700
"4714",0,300
"4716",0,300
"4717",0,1800
"4718",-9000,-8700
"4719",0,1800
"472",0,1200
"4720",0,1500
"4721",0,1500
"4722",0,1200
"4723",600,900
"4724",900,1500
"4725",0,2100
"4726",0,1500
"4727",0,1200
"4728",0,1200
"4729",300,600
"473",0,600
"4730",0,2100
"4731",0,900
"4732",0,1200
"4733",600,2100
"4734",300,1200
"4735",0,1800
"4736",900,1500
"4737",0,900
"4738",0,1500
"4739",0,2100
"474",0,1500
"4740",0,2100
"4741",300,600
"4744",900,1200
"4745",-9000,-8700
"4746",900,1800
"4747",0,300
"4749",300,2100
"475",1800,2100
"4750",0,300
"4751",0,2100
"4752",0,1200
"4754",0,900
"4755",0,900
"4756",0,300
"4757",0,900
"4759",0,1200
"476",0,2400
"4760",0,900
"4761",0,900
"4762",0,900
"4764",0,1200
"4765",0,900
"4766",0,1500
"4767",0,300
"4768",0,900
"4769",0,600
"477",0,600
"4770",0,900
"4771",0,900
"4773",0,900
"4774",0,300
"4776",0,1200
"4777",0,1200
"4778",0,900
"4779",0,900
"478",300,600
"4780",0,900
"4781",0,300
"4783",300,600
"4784",0,1200
"4785",600,900
"4786",0,1200
"4787",0,1500
"4788",0,1200
"4789",0,600
"479",0,300
"4790",0,900
"4791",0,900
"4792",0,300
"4793",0,1800
"4794",0,1500
"4795",0,300
"4796",0,1200
"4797",0,300
"4798",0,1800
"4799",0,900
"48",600,1500
"480",0,300
"4800",0,1200
"4801",0,1500
"4802",0,300
"4803",600,900
"4804",0,300
"4805",0,1800
"4806",0,2100
"4807",0,900
"4808",0,300
"481",0,300
"4813",0,1500
"4814",0,1500
"4815",0,1200
"4816",600,1500
"4817",0,2400
"4818",600,1800
"4819",300,2100
"482",0,300
"4820",0,2100
"4821",0,2100
"4823",0,1800
"4824",0,1800
"4825",0,1800
"4826",300,600
"4827",600,2400
"4828",900,1200
"4829",1500,1800
"483",-9000,-8700
"4831",0,1500
"4832",900,1200
"4834",0,1500
"4835",0,900
"4836",300,1800
"4837",0,1200
"4839",900,1500
"484",0,1200
"4840",0,1500
"4841",0,1500
"4842",0,1500
"4843",0,2100
"4844",0,2100
"4845",0,2400
"4846",0,1800
"4849",0,600
"485",-9000,-8700
"4850",0,300
"4851",300,1200
"4852",600,900
"4853",0,300
"4854",0,1800
"4856",0,1800
"4857",0,300
"4859",0,2100
"486",0,300
"4860",-9000,-8700
"4861",0,2100
"4862",0,2100
"4863",300,2100
"4864",0,2100
"4865",0,300
"4867",0,2100
"4868",0,2100
"4869",0,1500
"487",0,300
"4871",0,1800
"4872",300,2700
"4873",0,1200
"4874",0,900
"4875",900,2400
"4876",0,300
"4877",300,600
"4878",0,2400
"4879",0,2400
"488",0,2100
"4880",0,1800
"4882",600,900
"4884",0,300
"4885",0,1500
"4886",0,300
"4887",0,2100
"4888",0,1800
"489",0,2100
"4890",900,1800
"4891",-9000,-8700
"4892",0,2100
"4894",900,1200
"4895",-9000,-8700
"4896",0,1200
"4897",600,2100
"4898",0,1800
"4899",0,1200
"49",300,2400
"490",-9000,-8700
"4900",0,1200
"4902",300,600
"4903",0,1200
"4904",-9000,-8700
"4905",600,1200
"4906",0,2100
"4907",0,1200
"4908",-9000,-8700
"4909",0,300
"491",0,300
"4912",0,600
"4913",0,2100
"4914",0,2100
"4916",300,2100
"4917",0,900
"4918",0,900
"4919",0,600
"492",0,1500
"4920",0,300
"4922",0,900
"4923",0,300
"4924",300,600
"4925",-9000,-8700
"4927",0,900
"4928",2100,2400
"4929",600,2100
"493",0,1200
"4931",1200,1800
"4932",600,1500
"4933",0,1500
"4934",300,1200
"4935",0,300
"4936",900,1200
"4937",300,900
"4938",900,1200
"4939",300,1200
"494",0,2100
"4940",900,1200
"4941",0,1200
"4942",0,1800
"4945",0,300
"4946",0,300
"4949",0,300
"495",-9000,-8700
"4950",0,300
"4951",0,1500
"4952",0,1800
"4956",0,1800
"4957",0,300
"4958",0,1500
"496",0,900
"4960",0,1800
"4961",0,600
"4962",0,1500
"4963",0,2400
"4964",300,600
"4966",300,1200
"4967",300,900
"4968",900,1200
"4969",1800,2100
"497",0,900
"4970",900,2100
"4971",0,1200
"4972",0,300
"4973",0,300
"4974",0,300
"4975",-9000,-8700
"4977",0,1200
"4978",0,300
"4979",0,1500
"498",1500,2400
"4980",900,1800
"4981",0,300
"4982",600,2700
"4983",-9000,-8700
"4984",0,2400
"4985",0,300
"4986",300,1200
"4987",0,300
"4988",-9000,-8700
"4989",0,300
"499",0,300
"4990",600,900
"4991",0,300
"4992",0,300
"4994",0,300
"4995",0,2400
"4996",600,1500
"4997",0,2400
"4999",-9000,-8700
"50",300,2400
"500",-9000,-8700
"5000",1200,3000
"5001",900,2100
"5003",0,600
"5005",0,600
"5006",0,900
"5008",0,1200
"5009",0,1500
"501",900,1200
"5010",300,1800
"5011",1800,2100
"5013",1200,2100
"5014",900,2100
"5015",900,2400
"5016",1200,1500
"5017",2100,2700
"5018",1800,2100
"5019",1800,2100
"502",0,2100
"5020",1500,2400
"5021",900,1800
"5022",0,300
"5024",-9000,-8700
"5025",0,300
"5027",0,300
"5028",1500,1800
"5029",300,600
"503",0,1500
"5030",0,300
"5031",0,1200
"5032",0,600
"5034",0,1200
"5035",0,600
"5036",0,1200
"5037",600,900
"5038",0,300
"5039",300,900
"504",300,600
"5040",0,300
"5042",900,1500
"5044",0,1800
"5047",0,900
"5048",0,300
"5049",0,2100
"505",0,1500
"5050",0,900
"5051",0,1500
"5052",0,600
"5053",300,1200
"5054",0,300
"5055",0,1500
"5056",900,1200
"5057",1500,2100
"5058",0,2100
"5059",0,2400
"506",600,1800
"5060",0,1500
"5061",0,300
"5063",300,1500
"5064",0,1200
"5065",0,1800
"5068",-9000,-8700
"5069",-9000,-8700
"507",0,1800
"5070",-9000,-8700
"5071",0,1200
"5072",0,600
"5073",1800,2100
"5074",0,600
"5075",0,1200
"5076",0,300
"5077",0,300
"5078",0,300
"5079",0,600
"508",900,1500
"5080",0,1800
"5081",0,1200
"5083",0,600
"5084",0,300
"5085",0,1500
"5087",0,900
"5088",600,900
"5089",0,1200
"509",0,900
"5090",0,1500
"5091",0,300
"5092",0,900
"5093",0,900
"5094",600,1800
"5096",0,2100
"5098",900,1200
"510",0,1800
"5100",0,300
"5101",0,1800
"5102",600,2100
"5103",900,2400
"5104",0,1200
"5105",0,1800
"5106",0,300
"5107",300,1500
"5108",0,300
"5109",0,2100
"511",0,1200
"5110",0,2400
"5111",0,2100
"5112",0,1500
"5113",0,300
"5114",0,1500
"5115",0,600
"5116",0,2100
"5117",0,1200
"5118",-9000,-8700
"5119",0,900
"512",0,300
"5120",0,1500
"5121",0,300
"5122",0,1500
"5123",0,1800
"5124",0,2100
"5125",0,300
"5126",0,300
"5129",0,300
"513",1200,2400
"5130",1500,2400
"5131",1800,2100
"5132",1800,2400
"5133",0,300
"5134",0,300
"5135",0,1800
"5136",2100,2700
"5137",0,1500
"5139",900,1200
"514",1200,1500
"5140",1200,1500
"5141",0,1500
"5142",0,1200
"5143",0,300
"5144",0,1500
"5145",0,2100
"5146",0,900
"5148",300,600
"5149",0,2100
"515",600,900
"5150",300,2100
"5151",0,1200
"5154",-9000,-8700
"5156",600,2400
"5157",600,900
"5158",300,2400
"5159",0,2400
"516",0,1200
"5161",300,2100
"5162",0,300
"5165",-9000,-8700
"517",0,300
"5170",300,2400
"5171",0,2100
"5173",600,1800
"5174",0,2100
"5175",0,2100
"5177",0,2100
"5178",-9000,-8700
"518",0,300
"5180",1800,2700
"5186",300,2400
"5187",0,300
"5188",0,600
"5189",0,2100
"519",-9000,-8700
"5191",0,900
"5192",300,2100
"5193",0,1800
"5194",900,2100
"5195",300,2100
"5196",300,2400
"5197",900,2400
"5198",-9000,-8700
"5199",300,1800
"52",0,300
"5200",0,1800
"5201",0,1200
"5202",900,2700
"5203",0,2400
"5204",0,2100
"5205",1500,1800
"5206",0,900
"5207",0,2100
"5208",0,1500
"5209",0,1200
"521",0,2400
"5214",0,1200
"5215",0,300
"5216",-9000,-8700
"5217",0,1200
"5218",0,1500
"5219",0,300
"522",0,1500
"5220",0,900
"5221",0,600
"5222",0,1500
"5223",0,1800
"5224",-9000,-8700
"5225",0,300
"5226",0,1500
"5227",0,1500
"5228",0,300
"5229",0,300
"523",0,2100
"5230",600,2100
"5231",600,2400
"5232",-9000,-8700
"5233",600,2400
"5234",0,1200
"5235",0,900
"5236",0,1500
"5239",0,600
"524",0,1500
"5240",0,300
"5241",0,1500
"5242",900,1200
"5244",0,2400
"5245",0,300
"5246",0,1500
"5247",0,2100
"5248",0,1500
"5249",0,1200
"525",0,1800
"5250",0,1800
"5251",0,300
"5252",1200,1500
"5253",900,2400
"5256",0,300
"5257",0,300
"5258",300,1800
"5259",0,1800
"526",0,300
"5261",0,1500
"5265",0,1800
"5266",0,2100
"5267",0,2100
"5268",0,2100
"5269",900,2100
"527",300,900
"5270",600,2700
"5271",0,300
"5272",0,2400
"5273",2400,2700
"5274",600,900
"5276",-9000,-8700
"5277",900,1500
"5278",0,1200
"5279",0,300
"528",0,2100
"5280",1200,1500
"5281",0,300
"5282",1500,1800
"5283",900,1200
"5284",0,2400
"5285",900,1800
"5286",0,600
"5287",0,2100
"5288",300,600
"5289",0,1200
"529",0,900
"5291",900,1800
"5293",0,2700
"5294",0,2400
"5295",1500,2400
"5296",0,600
"5297",0,2400
"5298",0,1500
"5299",0,1500
"53",0,2400
"530",0,900
"5300",0,2400
"5301",0,2100
"5302",600,2400
"5303",0,900
"5304",300,1200
"5305",300,900
"5306",300,2400
"5307",600,2100
"5308",1500,1800
"5309",0,1800
"531",0,2400
"5310",300,600
"5311",0,2400
"5312",0,1500
"5313",0,1500
"5314",-9000,-8700
"5315",0,2700
"5316",0,300
"5318",600,900
"5319",1800,2100
"5320",0,1800
"5321",0,2100
"5322",0,1500
"5323",0,2100
"5324",0,1200
"5325",300,2400
"5326",300,1800
"5327",1200,2100
"5329",0,2100
"533",300,2700
"5330",0,1200
"5331",0,2100
"5332",0,600
"5333",0,1800
"5334",0,300
"5335",0,300
"5336",0,600
"5337",0,1500
"5338",1200,1800
"534",0,2400
"5340",0,300
"5341",0,300
"5344",0,900
"5345",0,2100
"5346",0,300
"5347",0,2100
"5348",0,300
"5349",0,1500
"535",300,1200
"5350",300,2100
"5351",600,2400
"5352",0,1800
"5353",1200,1800
"5354",0,1500
"5356",0,1500
"5357",300,600
"5358",0,600
"536",0,1200
"5360",0,2400
"5361",0,1500
"5363",0,300
"5364",300,600
"5365",0,300
"5366",0,300
"5367",0,900
"5368",-9000,-8700
"5369",0,900
"5370",0,900
"5371",0,300
"5372",0,300
"5374",0,300
"5375",0,300
"5376",0,300
"5379",300,900
"5380",0,2100
"5381",0,1200
"5383",1800,2700
"5384",1800,3000
"5385",0,2100
"5386",900,2100
"5388",1800,2700
"5389",0,1500
"539",900,2100
"5391",0,1800
"5392",300,1200
"5393",0,2100
"5394",900,2100
"5395",0,2100
"5396",0,2100
"5397",-9000,-8700
"5398",0,2400
"5399",600,2400
"54",300,2100
"540",0,600
"5404",1200,2400
"5405",900,1200
"5406",0,1800
"5407",0,1200
"5408",600,2100
"5409",300,1800
"541",900,1200
"5410",0,2100
"5411",0,2700
"5412",0,1500
"5413",0,1200
"5414",0,1200
"5415",1500,2400
"5416",0,1800
"5418",600,1500
"5419",900,1200
"542",300,600
"5420",0,2100
"5421",0,2400
"5422",0,1500
"5423",0,900
"5424",0,2100
"5425",1500,1800
"5426",0,2400
"5427",0,1200
"5428",300,600
"5429",0,1800
"543",0,1200
"5430",0,600
"5431",0,300
"5432",300,2400
"5433",300,2400
"5434",0,1800
"5435",0,1200
"5437",0,1800
"5438",0,600
"5439",600,1200
"5440",600,1200
"5442",0,300
"5443",0,1200
"5444",0,2100
"5445",300,1200
"5446",900,1500
"5447",-9000,-8700
"5448",0,300
"545",600,900
"5450",300,2100
"5451",300,2100
"5452",600,2700
"5453",300,1500
"5454",0,1200
"5455",0,2400
"5456",0,900
"5457",0,300
"5458",0,600
"5459",0,900
"546",0,2400
"5460",300,1500
"5462",0,300
"5463",-9000,-8700
"5464",0,300
"5466",0,300
"5467",0,300
"5468",0,300
"5471",0,2400
"5472",0,1200
"5473",0,300
"5474",0,300
"5475",900,1800
"5476",300,1500
"5477",600,2100
"5478",0,1800
"5479",0,900
"548",-9000,-8700
"5482",0,600
"5483",0,1200
"5484",600,1800
"5485",-9000,-8700
"5486",1200,2100
"5487",300,600
"5488",0,1800
"5489",0,600
"549",300,2400
"5490",0,600
"5491",0,1200
"5492",0,1800
"5493",0,300
"5494",0,1800
"5495",0,2100
"5496",0,1800
"5497",0,1500
"5498",0,300
"5499",300,600
"55",300,600
"550",0,600
"5500",0,300
"5502",0,1200
"5503",0,1500
"5504",600,1200
"5505",0,1800
"5506",0,1800
"5507",0,300
"5508",0,1500
"5509",0,1500
"551",0,600
"5510",-9000,-8700
"5511",0,1500
"5512",0,600
"5513",300,2100
"5514",300,2100
"5515",300,1500
"5517",0,600
"5518",0,600
"5519",0,2100
"552",0,2100
"5520",1200,2700
"5521",900,1800
"5522",0,900
"5524",0,1500
"5525",0,300
"5528",0,1500
"5529",0,1200
"553",-9000,-8700
"5531",900,1200
"5534",0,1200
"5535",0,2100
"5536",0,2100
"5537",1500,1800
"5538",0,600
"5539",-9000,-8700
"5540",-9000,-8700
"5541",0,2100
"5542",-9000,-8700
"5543",0,2100
"5544",0,300
"5545",0,1800
"5546",0,1800
"5548",0,1500
"5549",0,300
"5550",0,1200
"5551",0,300
"5552",1200,1500
"5554",0,1800
"5555",0,2100
"5557",0,2400
"5558",2100,2400
"5559",0,2400
"556",0,300
"5560",-9000,-8700
"5561",0,1200
"5562",0,2100
"5563",900,2700
"5564",0,300
"5565",600,1800
"5566",0,300
"5567",0,2100
"5568",0,2100
"5569",0,1200
"557",0,300
"5573",0,1500
"5574",-9000,-8700
"5575",0,900
"5576",0,300
"5577",0,600
"5578",0,600
"5579",0,1800
"5580",0,300
"5581",0,900
"5582",-9000,-8700
"5584",0,300
"5586",0,900
"5589",0,1500
"559",1200,1500
"5592",0,1500
"5593",0,1500
"5594",0,900
"5595",-9000,-8700
"5596",600,2400
"5597",300,1200
"5598",0,600
"5599",0,900
"560",0,1800
"5600",0,1500
"5601",300,900
"5602",0,300
"5604",600,1200
"5605",0,2100
"5606",0,1800
"5607",300,1200
"5608",300,2400
"5611",2100,2400
"5612",600,2100
"5613",0,1200
"5614",900,2400
"5615",1500,2700
"5616",0,2100
"5617",300,600
"5618",900,1200
"5619",-9000,-8700
"562",0,300
"5621",0,2100
"5622",600,1800
"5623",1500,1800
"5624",1200,1500
"5625",-9000,-8700
"5627",600,1800
"5628",1200,1500
"5629",900,2400
"563",0,300
"5630",1200,1500
"5631",0,600
"5633",0,1500
"5635",0,600
"5636",900,2100
"5637",0,2100
"5638",0,900
"5639",-9000,-8700
"5641",0,1500
"5642",0,1800
"5643",0,300
"5644",0,1800
"5645",0,900
"5646",0,300
"5647",0,900
"5648",0,300
"565",1800,2100
"5651",0,300
"5652",0,2100
"5653",0,1800
"5654",0,2100
"5655",0,2100
"5656",0,2100
"5657",0,2100
"5658",600,1800
"5659",0,1800
"566",1800,2400
"5661",900,2100
"5662",900,2400
"5663",-9000,-8700
"5664",900,1800
"5665",0,2400
"5666",0,300
"5667",0,2400
"5668",0,1200
"5669",1200,2100
"567",0,1500
"5670",300,600
"5671",0,300
"5672",900,1200
"5673",600,2100
"5674",0,1200
"5675",0,1500
"5676",0,300
"5678",0,300
"568",0,1800
"5683",0,1500
"5684",0,900
"5685",-9000,-8700
"5686",0,300
"5687",0,300
"5688",0,300
"5689",0,1800
"569",0,1800
"5690",0,1800
"5691",300,2100
"5692",0,1500
"5693",0,2400
"5694",300,600
"5695",0,2100
"5696",0,2400
"5697",300,1200
"5698",900,2400
"5699",1500,1800
"57",0,1800
"570",0,1500
"5700",300,2100
"5701",1800,2400
"5702",0,900
"5703",0,900
"5704",0,600
"5705",0,300
"5706",0,2100
"5707",0,1200
"5708",0,1800
"5709",0,300
"571",0,1500
"5710",0,300
"5711",600,900
"5712",0,2400
"5713",0,300
"5714",1200,2400
"5715",600,2400
"5716",0,1800
"5717",0,300
"5718",0,1200
"5719",-9000,-8700
"572",0,600
"5720",300,600
"5722",0,2100
"5723",0,300
"5724",0,300
"5725",0,1800
"5726",0,300
"5727",0,1500
"5728",0,1200
"5729",0,600
"573",0,1500
"5730",0,1200
"5731",0,2400
"5732",0,300
"5733",0,1500
"5734",0,1800
"5735",0,1500
"5736",0,1800
"5737",0,2100
"5738",0,300
"5739",0,300
"574",0,300
"5740",0,300
"5744",0,2100
"5745",-9000,-8700
"5746",0,300
"5747",0,1500
"5748",-9000,-8700
"5749",0,300
"5750",900,2100
"5751",0,1200
"5752",0,300
"5753",0,2700
"5754",1500,2400
"5755",1800,2100
"5756",300,600
"5757",0,300
"5758",0,300
"5759",0,300
"576",0,300
"5760",0,300
"5761",0,300
"5762",0,1500
"5763",0,1800
"5764",1500,1800
"5765",300,1800
"5766",0,600
"5767",0,300
"5768",0,300
"5769",0,1800
"577",1200,1500
"5770",-9000,-8700
"5771",0,900
"5772",0,600
"5773",0,600
"5774",0,300
"5775",0,900
"5776",0,1800
"5777",0,2700
"5778",0,2100
"5779",300,600
"578",0,1500
"5780",0,1500
"5781",0,1800
"5783",0,900
"5785",0,900
"5786",0,900
"5787",-9000,-8700
"5788",0,1500
"579",0,1200
"5790",0,300
"5791",0,2100
"5792",0,2100
"5793",900,1500
"5794",0,1200
"5795",0,1500
"5796",0,900
"5797",0,2100
"5798",0,1200
"5799",0,300
"58",1200,2400
"580",0,900
"5801",0,2100
"5802",1200,1500
"5803",0,1500
"5804",0,1200
"5805",0,2100
"5806",0,2100
"5807",0,900
"5808",900,2100
"5809",0,1500
"581",0,2400
"5810",0,1800
"5812",900,2100
"5813",0,2400
"5815",600,1800
"5816",0,2100
"5818",0,1500
"5819",1500,1800
"582",0,1200
"5820",-9000,-8700
"5821",0,300
"5822",300,2700
"5823",900,1200
"5824",0,1800
"5825",600,900
"5826",0,1800
"5827",600,1200
"5828",2100,2400
"5829",0,1200
"583",0,1800
"5830",1500,2100
"5831",0,1500
"5832",1500,2400
"5833",-9000,-8700
"5835",600,2400
"5836",2100,2400
"5837",0,1800
"5838",900,1200
"5839",0,2400
"584",0,1200
"5840",-9000,-8700
"5841",900,3000
"5842",600,1800
"5843",600,1500
"5844",300,1800
"5845",600,2400
"5846",900,2400
"5847",0,1500
"5848",600,1800
"5850",900,2400
"5851",1500,2700
"5852",300,2700
"5853",0,2100
"5854",0,2100
"5855",1800,2100
"5856",300,2400
"5857",300,3000
"5858",0,1200
"5859",900,2400
"586",0,300
"5860",2100,3000
"5861",-9000,-8700
"5862",-9000,-8700
"5863",0,2100
"5864",900,2700
"5865",0,2400
"5866",0,1800
"5867",1200,2400
"5868",0,600
"5869",0,2400
"5870",0,2700
"5871",900,2400
"5872",1800,2100
"5873",1200,2100
"5874",0,2100
"5875",0,1800
"5876",0,2100
"5877",300,600
"5878",300,600
"5879",0,1800
"588",300,1800
"5880",0,1800
"5881",0,1800
"5882",-9000,-8700
"5883",300,600
"5884",0,2400
"5886",0,2400
"5887",0,2100
"5888",0,900
"5889",0,300
"589",0,300
"5891",0,300
"5893",0,600
"5894",0,300
"5895",0,300
"5896",-9000,-8700
"5897",0,300
"5898",0,900
"5899",-9000,-8700
"59",600,900
"590",0,1800
"5900",0,300
"5901",1500,2100
"5903",900,1500
"5904",900,1500
"5905",0,1800
"5906",0,1500
"5907",0,2400
"5908",300,600
"5909",0,1800
"591",300,2400
"5910",0,2400
"5911",0,1200
"5912",300,2400
"5913",0,2100
"5915",0,300
"5916",0,300
"5917",0,2100
"5918",0,300
"5919",0,1500
"592",0,1200
"5920",-9000,-8700
"5922",1200,1500
"5923",0,900
"5924",0,1500
"5925",300,2400
"5926",0,600
"5927",0,1200
"5929",300,600
"593",1200,2400
"5930",0,2100
"5931",1200,1800
"5932",0,2400
"5935",300,900
"5936",0,300
"5937",1200,1800
"5938",0,1800
"5939",300,2100
"594",900,2100
"5940",0,1500
"5941",0,2400
"5942",600,900
"5943",0,300
"5944",0,2100
"5945",0,2700
"5946",0,1500
