"FoG_taxon_uid","lower","upper"
"5947",0,300
"5948",1200,2400
"5949",0,1500
"595",300,900
"5950",0,1200
"5952",0,2400
"5953",1200,1500
"5954",0,1800
"5955",0,600
"5956",0,1200
"5957",0,2100
"5958",0,600
"5959",900,2700
"596",0,2400
"5960",300,900
"5961",-9000,-8700
"5962",0,1800
"5963",0,300
"5964",0,900
"5965",0,300
"5966",1200,2100
"5967",300,1800
"5968",900,2400
"5969",600,900
"597",600,1800
"5970",300,1800
"5971",0,1800
"5972",0,300
"5973",-9000,-8700
"5974",0,900
"5976",0,1800
"5977",-9000,-8700
"5978",900,1800
"5979",0,600
"598",0,2100
"5980",-9000,-8700
"5981",300,2400
"5982",0,300
"5984",0,1500
"5985",1200,1500
"5986",0,900
"5987",0,1500
"5988",0,1200
"5989",0,2100
"599",0,2100
"5990",0,2400
"5992",0,2700
"5993",1500,1800
"5994",600,900
"5998",1200,2400
"5999",900,2700
"6",0,600
"60",2100,2400
"600",1200,2400
"6000",0,1800
"6001",0,1800
"6002",300,600
"6004",300,2700
"6005",0,1500
"6006",1200,1500
"6008",-9000,-8700
"6009",0,300
"601",0,1800
"6013",0,2700
"6016",0,1800
"6017",300,2700
"6018",600,2700
"6019",0,2100
"602",0,2400
"6020",0,300
"6021",0,2700
"6022",300,1200
"6023",0,900
"6024",900,1200
"6025",900,2100
"6026",-9000,-8700
"6027",0,2700
"6028",0,1800
"6029",-9000,-8700
"603",300,600
"6030",0,2400
"6031",300,2400
"6032",1200,2100
"6033",1200,2100
"6034",2100,2700
"6035",900,2100
"6036",600,2400
"6039",900,1500
"604",0,1200
"6040",-9000,-8700
"6041",900,2400
"6043",0,1200
"6044",0,600
"6045",600,900
"6048",1200,2700
"6049",0,2400
"605",0,600
"6050",1200,2700
"6053",1200,2400
"6054",0,2400
"6055",600,2400
"6056",0,2100
"6057",0,900
"6058",0,300
"6059",-9000,-8700
"606",0,300
"6060",0,900
"6061",-9000,-8700
"6062",-9000,-8700
"6063",0,600
"6064",0,300
"6065",0,900
"6066",0,600
"6067",0,900
"607",0,300
"6070",0,1800
"6071",900,1800
"6072",0,600
"6074",1200,1500
"6075",900,1800
"6076",300,1200
"6077",300,1500
"6078",900,2400
"6079",900,2400
"608",300,600
"6080",300,600
"6081",0,2100
"6082",600,2400
"6083",0,300
"6084",600,1200
"6085",300,600
"6086",-9000,-8700
"6087",300,600
"6088",1200,1500
"6089",0,2400
"6090",600,900
"6091",900,2700
"6092",600,2700
"6093",0,300
"6096",0,1500
"6097",0,1200
"6099",0,1500
"61",-9000,-8700
"610",0,1200
"6100",0,1800
"6102",300,1500
"6105",-9000,-8700
"6106",300,2100
"6107",1500,2100
"6108",1200,1800
"6109",0,1500
"611",0,1800
"6110",900,1800
"6111",0,600
"6112",0,2100
"6113",0,1200
"6114",0,2100
"6115",1200,2100
"6116",-9000,-8700
"6117",0,1200
"6119",900,1500
"6120",600,2700
"6121",300,2400
"6122",600,1200
"6125",0,300
"6126",0,300
"6127",0,300
"6128",0,300
"6129",900,1200
"613",0,300
"6130",0,300
"6131",600,2400
"6132",0,300
"6133",2100,2400
"6134",0,1500
"6135",0,300
"6136",900,2100
"6137",0,300
"6138",300,2100
"6139",300,2700
"614",0,300
"6144",1800,2700
"6145",0,2400
"6146",0,900
"6147",0,1500
"6148",600,900
"6149",0,2100
"615",0,300
"6151",0,900
"6152",0,1800
"6153",0,1500
"6155",1200,1500
"6156",0,1200
"6157",1200,1800
"6158",0,300
"616",900,1800
"6160",0,300
"6161",0,300
"6162",0,900
"6163",0,300
"6164",0,300
"6165",0,300
"6166",0,2100
"6168",-9000,-8700
"6169",1800,2100
"617",1200,2400
"6170",0,600
"6171",0,1200
"6172",-9000,-8700
"6173",0,300
"6174",0,600
"6175",0,300
"6176",0,1200
"6177",0,600
"6178",0,1200
"6179",600,1500
"6180",0,600
"6181",0,900
"6182",0,900
"6184",0,1800
"6185",0,300
"6186",600,1800
"6187",600,900
"6188",0,300
"6190",0,900
"6193",0,300
"6194",0,300
"6195",-9000,-8700
"6196",0,2400
"6197",0,1800
"6198",0,1800
"6199",0,300
"62",0,2400
"6200",0,2400
"6202",0,600
"6204",600,900
"6206",300,600
"6207",900,2100
"6208",900,2400
"6209",0,600
"621",300,2100
"6210",-9000,-8700
"6211",0,600
"6212",-9000,-8700
"6213",0,1500
"6214",0,300
"6215",1200,1800
"6217",600,900
"6218",300,600
"6220",-9000,-8700
"6221",0,1800
"6222",-9000,-8700
"6223",0,1800
"6224",600,2400
"6225",1200,1500
"6226",600,2400
"6227",1800,2100
"6228",600,1800
"623",0,2400
"6230",-9000,-8700
"6231",300,600
"6232",0,300
"6235",0,300
"6236",300,2100
"6237",0,600
"6238",0,600
"6239",300,2400
"624",0,2400
"6240",600,2700
"6242",0,300
"6243",600,900
"6244",900,1500
"6245",-9000,-8700
"6246",1500,2700
"6248",0,300
"6249",0,600
"625",300,2100
"6251",0,300
"6253",0,300
"6254",300,1200
"6255",0,300
"6256",0,300
"6257",0,1200
"6258",600,1200
"6259",0,2100
"626",900,3000
"6260",600,1500
"6261",-9000,-8700
"6263",2100,2400
"6264",0,1200
"6266",0,2400
"6267",0,1200
"6268",1200,2700
"6269",0,1500
"627",0,2100
"6271",0,1200
"6272",0,1500
"6273",0,900
"6274",300,2100
"6275",300,600
"6278",0,900
"6279",0,900
"628",900,2400
"6280",0,900
"6281",0,600
"6282",0,1200
"6284",0,1200
"6285",0,1200
"6286",0,900
"6287",0,1500
"6288",0,2100
"6289",0,900
"629",0,2400
"6291",0,300
"6292",-9000,-8700
"6295",0,1200
"6296",0,900
"6297",0,1200
"6298",0,1500
"6299",0,1500
"63",1500,2100
"630",0,300
"6300",0,300
"6301",0,300
"6303",0,1200
"6304",0,1500
"6306",-9000,-8700
"6307",0,900
"6308",0,900
"6309",300,1200
"631",900,1500
"6310",0,900
"6311",0,300
"6312",0,300
"6313",1800,2100
"6315",900,2400
"6316",1200,1500
"6317",-9000,-8700
"6318",1200,1500
"6319",900,2400
"6320",0,300
"6322",0,300
"6323",-9000,-8700
"6324",0,2400
"6325",0,300
"6326",0,1200
"6327",0,2100
"6328",0,600
"6329",0,1500
"633",0,2100
"6330",0,1800
"6332",0,900
"6333",600,2100
"6334",300,2100
"6335",600,900
"6336",1200,1500
"6337",1500,1800
"6338",-9000,-8700
"6339",0,1500
"634",1500,1800
"6340",300,1500
"6341",0,1800
"6342",300,2400
"6343",600,1800
"6344",0,600
"6346",0,1500
"6347",1800,2100
"6348",0,300
"6349",0,300
"635",0,2400
"6350",0,300
"6351",1500,1800
"6352",0,900
"6353",0,1800
"6354",0,300
"6355",0,600
"6356",0,300
"6357",0,300
"6358",0,300
"6359",0,300
"636",0,1800
"6361",0,300
"6362",0,600
"6363",900,1800
"6365",0,1500
"6366",0,300
"6367",0,300
"6368",0,300
"6369",0,300
"637",0,1800
"6370",600,1800
"6371",0,900
"6372",0,2100
"6373",0,300
"6374",0,300
"6376",0,300
"6377",0,1200
"6378",0,1500
"6379",0,1500
"6380",0,1200
"6381",0,1500
"6382",300,600
"6383",0,1200
"6384",0,1200
"6386",0,2100
"6387",0,2100
"6388",0,2700
"6389",1200,1500
"639",0,1200
"6390",-9000,-8700
"6391",0,1200
"6392",300,2100
"6393",0,300
"6394",300,1800
"6395",900,1200
"6396",600,900
"6397",300,2100
"6399",0,1500
"64",600,2700
"640",0,1200
"6400",0,300
"6401",0,600
"6402",0,1200
"6403",0,1800
"6404",0,2100
"6405",0,1800
"6406",900,1200
"6408",0,900
"6409",0,1800
"641",0,2100
"6410",300,1200
"6411",0,600
"6412",0,1200
"6413",0,300
"6414",0,300
"6415",-9000,-8700
"6416",0,1500
"6417",300,600
"6418",0,300
"6419",0,600
"642",0,1500
"6420",-9000,-8700
"6421",0,1200
"6422",0,1800
"6423",0,1500
"6424",0,300
"6425",-9000,-8700
"6426",900,2700
"6427",0,300
"6428",0,300
"6429",300,1800
"643",0,1800
"6430",0,2400
"6432",0,900
"6433",900,2100
"6434",0,1500
"6435",0,1200
"6436",0,1800
"6437",0,2100
"6438",0,2100
"644",0,300
"6440",300,2100
"6441",300,600
"6442",900,1200
"6444",0,300
"6445",300,1200
"6446",0,2400
"6447",300,1500
"6448",0,300
"6449",0,1500
"645",600,900
"6452",0,1800
"6453",0,300
"6454",0,2100
"6455",-9000,-8700
"6456",600,1800
"6457",0,300
"6458",0,300
"6459",0,2400
"6462",0,900
"6463",0,1500
"6464",1200,1500
"6465",0,300
"6466",-9000,-8700
"6467",0,300
"6468",0,300
"6469",0,300
"647",-9000,-8700
"6470",0,300
"6471",0,300
"6472",0,600
"6474",300,600
"6476",0,1200
"6477",0,1800
"6478",0,900
"6479",0,900
"648",0,2100
"6482",0,600
"6484",0,2100
"6485",300,2100
"6486",900,1800
"6487",0,1800
"6488",0,1800
"6489",0,1500
"649",0,2100
"6490",0,600
"6491",-9000,-8700
"6493",0,300
"6494",0,300
"6496",-9000,-8700
"6497",0,1200
"6498",0,300
"6499",0,900
"65",0,2100
"650",300,2100
"6500",0,300
"6502",0,2400
"6503",300,1800
"6504",0,1800
"6505",0,1200
"651",0,300
"6516",-9000,-8700
"6518",0,2100
"652",900,2100
"6522",900,1200
"6524",2100,2400
"6525",1500,1800
"6526",-9000,-8700
"6528",0,2400
"6530",600,900
"6531",1500,2400
"6533",900,1200
"6534",600,2100
"6536",0,2100
"6537",2400,2700
"6539",600,2100
"654",300,2400
"6540",-9000,-8700
"6543",1200,1500
"6544",900,2700
"6545",0,2100
"6547",300,600
"6548",0,1800
"6549",0,300
"655",1200,2700
"6554",0,300
"6556",0,2100
"656",600,900
"6561",2400,2700
"6562",300,1200
"6563",-9000,-8700
"6565",1200,2400
"657",900,1200
"6572",0,1200
"6573",0,300
"6574",600,900
"6578",600,2100
"658",-9000,-8700
"6580",0,2400
"6583",300,1800
"6584",0,1200
"6585",300,2100
"6586",1200,1500
"6587",900,2100
"6588",1500,2100
"6589",0,1800
"6591",0,300
"6592",-9000,-8700
"6593",0,900
"6594",0,1800
"6595",300,900
"6596",0,600
"6597",0,1800
"6598",0,2100
"6599",0,2100
"66",300,1800
"6602",0,300
"6603",0,900
"6604",0,300
"6605",0,1200
"6606",0,900
"6607",0,1200
"6608",600,900
"6609",0,300
"661",900,1800
"6610",0,1500
"6611",0,1200
"6613",0,600
"6614",0,900
"6616",0,300
"6617",300,600
"6618",0,2400
"6619",300,600
"6620",300,2400
"6621",0,300
"6622",0,600
"6623",0,1500
"6624",0,300
"6625",0,900
"6626",900,1200
"6627",0,2100
"6628",0,300
"6629",600,2100
"663",600,2100
"6630",0,2700
"6631",0,1200
"6632",600,900
"6633",900,1200
"6634",1800,2400
"6635",0,1200
"6636",0,1200
"6637",0,300
"6638",300,2100
"6639",0,2100
"664",1800,2400
"6640",0,1200
"6641",0,1500
"6642",0,1800
"6643",600,2100
"6644",0,1800
"6645",300,900
"6646",900,2400
"6647",-9000,-8700
"6648",1800,2100
"6649",0,1200
"665",600,900
"6650",0,600
"6651",0,300
"6652",0,2100
"6653",0,1200
"6654",-9000,-8700
"6655",0,300
"6656",0,2100
"6657",0,1500
"6658",0,900
"666",600,1800
"6660",0,1800
"6661",1200,2700
"6662",0,1200
"6663",0,600
"6664",900,2100
"6665",600,1800
"6667",1200,2400
"6668",1200,2400
"6669",600,900
"667",0,2100
"6670",0,1200
"6671",1500,2700
"6672",300,2400
"6673",600,2100
"6674",1500,1800
"6675",0,2400
"6676",0,2100
"6677",0,2100
"6678",900,2100
"6679",0,300
"668",0,300
"6680",600,2700
"6681",0,2400
"6682",900,2100
"6683",300,2400
"6684",900,1800
"6686",300,1200
"6687",0,1500
"6688",1200,1500
"6689",0,2400
"669",0,300
"6690",0,2700
"6691",0,2400
"6692",1200,2100
"6693",0,900
"6694",0,1800
"6695",0,2100
"6696",0,1200
"6697",0,300
"6698",0,2100
"6699",0,1500
"67",0,300
"670",0,1200
"6700",0,900
"6701",0,1500
"6702",0,300
"6703",0,1800
"6704",0,1500
"6705",0,1200
"6706",0,2100
"6707",0,300
"6708",0,1500
"6709",0,2400
"671",-9000,-8700
"6710",0,600
"6711",0,1200
"6712",0,300
"6713",0,2100
"6714",0,1800
"6715",0,1800
"6717",300,600
"6718",0,1200
"6719",1500,2100
"672",0,300
"6723",0,1800
"6724",0,600
"6725",0,1200
"6726",0,300
"6728",300,1800
"6729",0,1200
"673",900,2400
"6733",0,1800
"6734",600,900
"6735",300,2400
"6737",0,900
"6738",0,300
"6739",0,900
"6740",0,900
"6741",0,600
"6742",0,2100
"6744",0,1500
"6745",0,1200
"6746",0,2100
"6747",0,1500
"6748",0,1800
"6749",900,2400
"675",1800,2100
"6750",0,300
"6751",0,900
"6752",0,1800
"6754",0,1800
"6756",0,1200
"6758",0,900
"6759",0,600
"676",0,2700
"6760",0,1500
"6761",600,1200
"6762",0,1500
"6763",0,1200
"6764",0,1500
"6765",0,600
"6766",0,300
"6767",0,1200
"6768",0,2400
"6769",0,2100
"677",-9000,-8700
"6770",0,2100
"6771",0,2700
"6772",1200,2400
"6773",0,1800
"6774",0,2100
"6775",0,1800
"6776",0,1200
"6777",0,1500
"6778",0,1500
"6779",0,1200
"678",0,1200
"6780",0,1500
"6781",0,600
"6782",0,1800
"6783",0,1800
"6784",0,2400
"6785",300,600
"6787",0,300
"6788",0,900
"6789",0,2400
"679",0,300
"6790",1200,2400
"6792",0,2400
"6793",300,600
"6794",0,900
"6797",1500,1800
"6798",0,1500
"6799",0,300
"680",0,1200
"6800",0,1500
"6801",1200,2400
"6802",0,1500
"6803",0,1800
"6804",0,1200
"6805",0,1200
"6806",600,1500
"6807",0,1800
"6808",0,2100
"6809",0,2100
"681",0,900
"6810",900,1800
"6811",0,900
"6812",0,300
"6813",0,2100
"6814",0,1500
"6815",300,1500
"6816",0,2700
"682",0,1500
"6820",0,1200
"6821",0,1800
"6823",0,300
"6825",0,600
"6826",0,900
"6827",-9000,-8700
"6828",0,1500
"6829",0,1500
"683",0,900
"6830",0,1200
"6831",0,1500
"6832",0,900
"6833",0,1200
"6834",0,1200
"6835",0,1500
"6836",0,1200
"6837",0,1800
"6838",0,1500
"6839",0,1800
"684",300,1200
"6840",0,300
"6841",0,300
"6842",1500,1800
"6843",600,900
"6844",0,600
"6845",0,300
"6846",0,2100
"6847",0,1200
"6848",0,300
"6849",-9000,-8700
"685",300,900
"6850",0,300
"6851",0,2100
"6852",0,300
"6853",0,300
"6854",0,300
"6855",0,1200
"6856",0,1500
"6859",1200,2400
"686",0,1800
"6860",0,2400
"6861",0,2100
"6862",900,2400
"6863",-9000,-8700
"6864",0,300
"6865",0,300
"6866",0,300
"6868",-9000,-8700
"6869",0,300
"687",0,1800
"6870",300,600
"6871",-9000,-8700
"6872",900,1200
"6873",600,1800
"6874",0,1200
"6875",600,2100
"6876",0,1200
"6877",0,300
"6878",0,300
"6879",0,300
"688",300,600
"6880",0,2100
"6881",600,2100
"6882",600,2400
"6883",600,2400
"6884",600,1800
"6887",0,1500
"6889",1500,2100
"6890",0,1200
"6891",0,300
"6892",300,2100
"6893",900,1500
"6894",600,900
"6895",0,300
"6896",300,1500
"6897",300,900
"6898",0,1200
"69",0,2700
"690",0,1200
"6900",300,600
"6901",0,300
"6902",600,900
"6903",0,900
"6904",0,600
"6905",0,600
"6907",0,300
"6908",0,900
"6909",0,2100
"691",0,1200
"6910",0,300
"6911",0,300
"6912",900,1200
"6913",0,900
"6914",0,1800
"6915",0,300
"6916",0,1800
"6917",0,300
"6918",0,900
"6919",0,1200
"692",0,600
"6920",-9000,-8700
"6921",0,1200
"6922",0,1500
"6923",300,2100
"6924",0,1500
"6925",0,1500
"6926",0,1500
"6927",0,2100
"6928",0,900
"6929",0,1500
"693",0,1200
"6930",0,1200
"6931",0,900
"6933",-9000,-8700
"6935",0,300
"6936",900,2400
"6937",-9000,-8700
"6938",1500,2100
"6939",900,1200
"694",0,1500
"6940",300,2400
"6941",0,1500
"6942",0,1500
"6944",0,1500
"6947",900,1200
"6948",1800,2700
"6949",0,1800
"695",0,2700
"6950",1500,1800
"6951",0,1500
"6952",600,1800
"6953",1500,2400
"6954",0,1800
"6955",1500,2100
"6956",900,2700
"6957",0,1800
"6958",0,2400
"6959",1200,1500
"6960",0,1500
"6961",0,2100
"6962",0,1500
"6963",0,1200
"6964",0,1200
"6965",600,900
"6966",0,2100
"6967",0,1200
"6968",0,1200
"6969",0,1500
"6970",0,1200
"6971",0,1200
"6972",0,900
"6973",900,1200
"6974",0,2100
"6975",0,1200
"6976",0,300
"6977",0,900
"6979",900,2400
"698",-9000,-8700
"6980",1500,2100
"6981",-9000,-8700
"6983",300,1800
"6984",0,300
"6985",0,300
"6986",0,300
"6987",0,900
"6989",0,300
"699",0,1200
"6990",600,900
"6991",0,1800
"6992",0,2100
"6993",0,900
"6994",300,600
"6995",900,1200
"6996",1200,1500
"6997",600,900
"6998",0,1200
"6999",1500,2400
"7",600,1200
"70",0,1800
"700",600,1200
"7000",0,900
"7001",300,2100
"7002",300,600
"7003",0,2100
"7004",300,600
"7005",600,900
"7006",0,300
"7007",600,2400
"7008",0,2700
"7009",300,600
"701",600,900
"7011",0,1200
"7012",1200,2400
"7013",0,1200
"7014",0,300
"7015",0,2100
"7016",0,1500
"7017",0,300
"7018",0,600
"7019",0,300
"702",300,2400
"7021",0,1200
"7023",0,300
"7024",0,900
"7026",0,600
"7027",600,2700
"7028",600,900
"7029",0,300
"703",0,1800
"7030",0,2400
"7031",0,2100
"7032",0,300
"7033",300,600
"7034",0,2100
"7035",0,1200
"7036",0,1200
"704",300,2100
"7041",0,300
"7042",0,2400
"7043",0,1200
"7044",0,300
"7045",0,300
"7046",0,2100
"7047",300,1200
"7048",1800,2400
"7049",0,300
"705",300,2100
"7050",300,600
"7052",0,300
"7053",0,1200
"7054",300,1500
"7055",0,1800
"7056",900,1200
"7057",900,1200
"7058",0,1800
"7059",0,300
"706",0,300
"7060",0,300
"7061",0,300
"7062",0,1500
"7063",0,300
"7064",0,300
"7066",0,1500
"7067",300,600
"7068",0,600
"7069",0,1200
"707",0,600
"7071",0,900
"7072",-9000,-8700
"7073",-9000,-8700
"7074",0,1800
"7075",600,2100
"7076",0,2400
"7077",2100,2700
"7078",0,2400
"7079",0,600
"708",0,1500
"7080",0,2400
"7081",0,2100
"7082",0,2100
"7084",0,2100
"7085",0,1200
"7087",0,1800
"7088",300,2100
"7089",0,300
"7090",1200,1500
"7091",0,2100
"7092",300,1200
"7093",0,2400
"7094",0,2100
"7095",0,2400
"7096",-9000,-8700
"7097",1800,2100
"7098",600,1500
"71",0,2700
"7102",-9000,-8700
"7103",0,300
"7104",0,1800
"7105",0,900
"7106",0,2400
"7107",600,1800
"7108",0,1800
"7109",600,900
"711",0,300
"7110",0,2100
"7111",1800,2100
"7112",600,1500
"7114",2700,3000
"7115",900,2400
"7116",600,900
"7117",0,2400
"7118",0,300
"7119",1200,1500
"712",0,300
"7120",300,1800
"7121",0,2400
"7122",-9000,-8700
"7123",600,2100
"7124",0,300
"7125",0,600
"7126",0,300
"7127",0,1800
"7128",0,600
"7129",0,300
"713",900,1200
"7130",0,1200
"7131",1500,1800
"7132",-9000,-8700
"7134",0,1200
"7135",0,1200
"7136",0,1500
"7137",0,1500
"7138",0,300
"714",900,1200
"7140",0,300
"7143",0,2100
"7144",0,2100
"7145",0,1500
"7146",300,1800
"7147",0,1200
"7148",0,300
"7149",0,1500
"715",0,1500
"7150",0,2400
"7151",0,1200
"7152",0,900
"7153",0,1200
"7154",0,1200
"7155",0,300
"7156",-9000,-8700
"7157",0,2100
"7158",600,900
"7159",300,1800
"716",0,300
"7160",0,600
"7161",0,1200
"7162",900,1200
"7163",0,1200
"7164",0,1500
"7165",0,1200
"7166",0,1500
"7167",0,900
"7168",0,1500
"7169",0,300
"717",0,900
"7170",0,900
"7171",600,2100
"7172",0,1200
"7173",0,1200
"7175",0,2100
"7176",0,1200
"7177",300,600
"7178",0,1200
"7179",0,1800
"718",0,1500
"7180",0,2100
"7181",0,600
"7182",0,1500
"7183",0,1500
"7184",0,900
"7186",0,2100
"7187",0,1200
"7188",300,1200
"7189",600,1500
"719",0,2100
"7190",300,1200
"7191",1500,1800
"7193",0,2100
"7194",0,1500
"7195",0,1500
"7196",0,2400
"7198",300,1800
"7199",600,2100
"72",-9000,-8700
"720",0,300
"7200",0,1500
"7201",0,1800
"7202",600,900
"7203",0,2100
"7204",1800,2700
"7205",0,1800
"7206",300,1800
"7207",900,1200
"7208",1200,1800
"7209",1500,1800
"721",0,600
"7210",900,2400
"7211",1200,2400
"7212",900,1500
"7213",1500,1800
"7214",1800,2400
"7215",900,2100
"7216",300,1800
"7217",1200,2400
"722",0,300
"7220",1800,2400
"7221",-9000,-8700
"7222",1200,1800
"7223",900,2400
"7225",300,1200
"7227",0,900
"7228",0,900
"7229",300,600
"723",900,1500
"7230",0,2100
"7231",300,600
"7233",600,2400
"7234",0,2100
"7235",900,1800
"7236",-9000,-8700
"7237",1200,2100
"724",0,2100
"7240",1200,2100
"7241",1200,2400
"7242",300,2100
"7243",1800,2100
"7245",1500,1800
"7246",1500,1800
"7247",1500,1800
"7248",0,2100
"7249",0,2100
"725",0,1200
"7250",1500,1800
"7251",600,900
"7252",0,300
"7253",1500,1800
"7254",-9000,-8700
"7255",0,2400
"7256",900,1200
"7258",0,300
"7259",1200,2100
"726",0,1800
"7260",1200,1500
"7261",1200,2100
"7262",1200,2100
"7263",0,2400
"7265",900,1800
"7266",300,2100
"7267",0,2100
"7268",600,1500
"7269",600,900
"727",0,900
"7270",0,1200
"7272",0,600
"7273",0,1200
"7274",0,1800
"7275",0,600
"7276",0,300
"7277",0,1500
"7278",0,1800
"728",0,1200
"7280",2100,2400
"7281",0,300
"7282",-9000,-8700
"7283",300,600
"7284",0,900
"7285",0,300
"7286",0,2100
"7287",0,1800
"7288",0,600
"7289",0,1500
"729",300,600
"7290",0,1500
"7291",0,2400
"7292",0,300
"7293",0,300
"7294",0,300
"7295",600,1800
"7296",0,2100
"7297",0,300
"7299",300,600
"7300",300,600
"7301",0,300
"7302",0,300
"733",-9000,-8700
"735",1200,1500
"736",0,300
"738",0,2100
"739",0,900
"740",0,1500
"741",300,600
"742",0,600
"743",0,900
"745",300,1200
"746",300,600
"747",0,2400
"749",0,900
"75",0,1500
"750",0,2100
"751",0,1200
"752",300,2400
"753",0,2100
"754",300,2400
"755",0,900
"756",600,900
"757",1800,2400
"758",300,900
"76",0,2100
"760",0,300
"761",0,2100
"762",300,600
"763",0,1200
"765",0,1200
"766",600,2100
"767",0,1800
"768",-9000,-8700
"769",0,300
"77",-9000,-8700
"771",300,600
"772",300,2400
"773",300,600
"775",600,1800
"776",900,1200
"777",0,1200
"778",1800,2100
"779",1200,1800
"781",600,900
"782",1200,2400
"783",-9000,-8700
"784",900,2100
"785",0,900
"786",900,1500
"787",0,1200
"788",300,2100
"789",0,2100
"790",0,1500
"791",0,1200
"792",300,1500
"794",600,1200
"795",1800,2100
"796",900,1800
"797",600,900
"798",0,1200
"799",300,600
"8",600,2400
"80",1500,2100
"800",0,300
"801",-9000,-8700
"802",0,1500
"803",0,2100
"804",900,2100
"805",900,2100
"806",0,600
"807",0,1500
"808",0,2100
"809",1500,2400
"81",900,2400
"810",-9000,-8700
"811",0,2100
"812",1800,2400
"813",1200,2400
"814",900,3000
"815",1500,2100
"816",600,2100
"817",0,300
"818",0,1800
"82",0,900
"820",0,2400
"821",0,1800
"822",900,1200
"823",-9000,-8700
"824",300,1800
"825",0,2400
"826",0,1800
"828",0,900
"829",0,2100
"83",1500,2100
"830",900,2400
"831",1800,2100
"832",0,600
"833",0,1500
"834",1800,2100
"836",0,300
"837",0,2400
"838",-9000,-8700
"839",1500,1800
"84",1500,1800
"840",0,900
"841",1500,1800
"842",0,300
"843",300,1200
"844",1200,1800
"845",600,2400
"847",0,900
"848",0,600
"849",0,300
"85",0,1800
"851",-9000,-8700
"852",0,1200
"853",0,1800
"854",300,2400
"855",0,1800
"856",-9000,-8700
"857",0,1800
"858",300,2100
"859",1200,1800
"86",-9000,-8700
"860",1500,2100
"861",0,300
"862",300,2400
"863",900,1200
"864",600,1800
"865",0,2100
"866",300,1500
"867",300,900
"868",0,1500
"869",0,900
"87",0,300
"870",-9000,-8700
"872",0,300
"873",600,2400
"874",-9000,-8700
"875",600,2100
"876",300,2100
"877",0,1200
"878",0,1200
"879",0,300
"88",0,300
"882",1800,2100
"883",300,600
"884",600,2100
"885",1500,2100
"886",300,2100
"887",0,300
"888",900,2400
"889",600,2100
"89",0,300
"892",300,2400
"893",900,1500
"894",0,2400
"895",900,2100
"896",900,1200
"898",0,2100
"899",0,1500
"90",0,300
"901",900,2100
"902",0,1200
"903",900,1200
"904",0,300
"905",0,300
"906",0,600
"909",0,1200
"91",0,300
"910",0,300
"911",0,300
"912",0,300
"914",0,300
"915",0,2100
"916",0,2400
"917",900,2100
"919",1200,2400
"92",1200,1800
"920",600,2700
"921",300,600
"922",-9000,-8700
"923",0,2100
"924",1200,2400
"925",600,900
"926",0,1200
"927",0,1200
"928",0,2100
"93",0,2100
"930",0,900
"931",0,2100
"932",0,1500
"933",-9000,-8700
"934",-9000,-8700
"935",0,600
"936",0,300
"937",0,600
"938",0,900
"94",0,300
"940",0,1500
"941",0,900
"942",0,1500
"943",0,300
"944",0,2100
"945",900,2100
"946",0,900
"947",0,300
"948",0,300
"949",0,2100
"95",0,300
"951",300,2100
"952",0,1200
"954",0,300
"955",0,600
"956",0,900
"957",0,1200
"958",0,600
"96",1200,1500
"960",900,1200
"961",300,1800
"962",0,2100
"963",0,900
"965",-9000,-8700
"967",0,600
"968",0,300
"969",0,2100
"97",0,1800
"970",0,1500
"971",0,900
"972",900,2100
"973",0,1500
"974",0,300
"975",0,900
"977",0,1800
"978",0,300
"979",0,600
"980",0,300
"982",0,900
"984",0,1800
"985",0,300
"987",600,2100
"988",0,2700
"989",0,1800
"99",0,1500
"990",0,300
"991",600,2100
"992",300,600
"993",-9000,-8700
"995",0,1500
"996",0,1500
"997",0,2700
"998",-9000,-8700
"999",0,600
