cell,year,x,y,coordinateuncertainty,species,n_habitats
251849986,2017,24.30806,41.45528,0.8747363375009425,Silene vulgaris,9
252066125,2019,24.756418,41.417191,250.87495630807697,Silene vulgaris,9
252195680,2017,23.95639,41.38722,8.75129279308283,Silene vulgaris,9
252238829,2006,23.38722,41.38583,8.751372989064146,Silene vulgaris,9
252282051,2006,23.42944,41.37417,8.75204562524252,Silene vulgaris,9
252454895,2017,23.23139,41.34056,0.87539836323087294,Silene vulgaris,9
252627861,2017,24.04917,41.3075,0.8755888665255473,Silene vulgaris,9
252671099,2017,24.2225,41.30111,87.56256735240581,Silene vulgaris,9
252671173,2020,24.838261,41.300071,0.87563165781979,Silene vulgaris,9
252757428,2006,23.34694,41.28083,0.875742457277751,Silene vulgaris,9
252757496,2017,23.91472,41.28667,0.8757088320676129,Silene vulgaris,9
252800577,2006,22.78639,41.27667,0.8757664071015334,Silene vulgaris,9
252800691,2017,23.73389,41.27389,0.8757824109276593,Silene vulgaris,9
252930324,2017,23.58639,41.25306,0.8759022963376404,Silene vulgaris,9
253232842,2017,23.575,41.19472,8.7623780308194,Silene vulgaris,9
253665019,2006,23.62944,41.10472,8.7675461773695,Silene vulgaris,9
253708315,2009,24.28833,41.10167,8.76772115733119,Silene vulgaris,9
253751350,2006,22.77278,41.09417,0.8768151390518072,Silene vulgaris,9
253751352,2006,22.79472,41.08833,8.768486354048209,Silene vulgaris,9
253924160,2017,22.29194,41.06083,0.8770063138886594,Silene vulgaris,9
254053785,2017,22.07833,41.03417,8.771590931008895,Silene vulgaris,9
254053873,2006,22.80639,41.02889,0.8771893412627785,Silene vulgaris,9
254140536,2017,24.714878,41.0172,33.772562997544,Silene vulgaris,9
254269901,2017,22.33306,40.99083,0.8774072853170081,Silene vulgaris,9
254529404,2017,24.00556,40.94139,0.8776901463038034,Silene vulgaris,9
254615858,2017,24.17583,40.92194,0.877801348487933,Silene vulgaris,9
254702037,2003,22.05139,40.90417,0.8779029074894655,Silene vulgaris,9
254788447,2017,21.8525,40.88972,0.8779854652488392,Silene vulgaris,9
254788452,2017,21.8875,40.88972,0.8779854652488392,Silene vulgaris,9
254788575,2019,22.915401,40.889599,11.877986156461454,Silene vulgaris,9
254961587,2009,24.11778,40.85639,0.8781757991725437,Silene vulgaris,9
255090974,2014,21.91278,40.8325,0.8783121464043462,Silene vulgaris,9
255134194,2014,21.93778,40.82083,0.8783787266045735,Silene vulgaris,9
255263741,2014,21.07167,40.80056,0.8784943345923366,Silene vulgaris,9
255696350,2017,24.728628,40.720104,25.8789527402986,Silene vulgaris,9
256041701,2012,21.52694,40.65167,0.879342061458151,Silene vulgaris,9
256084914,2012,21.49278,40.64222,87.9395780014962,Silene vulgaris,9
256085100,2020,23.042015,40.64241,0.879394700060985,Silene vulgaris,9
256085101,2020,23.047503,40.641064,0.8794023505924042,Silene vulgaris,9
256214638,2014,22.0975,40.61833,8.795315367715139,Silene vulgaris,9
256301192,2020,23.101337,40.599167,0.8796403842979506,Silene vulgaris,9
256344251,2012,21.78556,40.59194,0.879681423266673,Silene vulgaris,9
256344283,2006,22.04694,40.59333,87.96735305344419,Silene vulgaris,9
256862861,2012,21.83,40.49361,88.0239195782037,Silene vulgaris,9
256862896,2014,22.12833,40.49278,8.80243899155662,Silene vulgaris,9
257035954,2020,23.703278,40.460133,5.880428837101076,Silene vulgaris,9
257122209,2006,22.21944,40.44306,8.805255026415418,Silene vulgaris,9
257122403,2003,23.83583,40.44056,0.8805396545442931,Silene vulgaris,9
257381548,2009,22.52472,40.39472,0.8807990153727575,Silene vulgaris,9
257511074,2012,21.48639,40.36917,0.8809434704380668,Silene vulgaris,9
257597518,2017,21.56472,40.34639,0.8810722005480627,Silene vulgaris,9
257684209,2003,23.70806,40.33472,0.8811381245542427,Silene vulgaris,9
257813599,2012,21.53639,40.30833,8.812871437521325,Silene vulgaris,9
257900011,2012,21.34667,40.29389,0.8813686493867905,Silene vulgaris,9
257900029,2014,21.50139,40.29306,0.8813733335313175,Silene vulgaris,9
258029650,2012,21.25361,40.26583,0.8815269629449549,Silene vulgaris,9
258159342,2012,21.59306,40.24528,0.8816428472946736,Silene vulgaris,9
258202559,2012,21.59194,40.23222,88.17164689635715,Silene vulgaris,9
258289000,2017,21.65389,40.21778,0.8817978468641834,Silene vulgaris,9
258289246,2003,23.69667,40.21694,0.8818025800123472,Silene vulgaris,9
258461851,2012,21.51,40.18278,88.19949918332563,Silene vulgaris,9
258505089,2020,21.683308,40.175503,0.8820359631917023,Silene vulgaris,9
258721422,2020,23.747309,40.135547,119.22608157896869,Silene vulgaris,9
258807581,2012,21.46083,40.11417,0.8823810386401081,Silene vulgaris,9
258850745,2014,21.01972,40.10556,0.8824294456812838,Silene vulgaris,9
258893955,2012,20.95833,40.0975,8.824747526927974,Silene vulgaris,9
258894006,2012,21.38722,40.09972,8.82462274345587,Silene vulgaris,9
258894137,2017,22.471401,40.100418,31.88245835085471,Silene vulgaris,9
258980389,2012,20.95667,40.08667,0.8825356185585205,Silene vulgaris,9
259023650,2012,21.32194,40.075,8.826011900238129,Silene vulgaris,9
259066866,2007,21.31778,40.0675,0.8826433226902448,Silene vulgaris,9
259066891,2012,21.52806,40.065,8.826573654554267,Silene vulgaris,9
259066899,2012,21.59361,40.06556,0.8826542199393427,Silene vulgaris,9
259931332,2008,22.36528,39.90389,0.8835607999549343,Silene vulgaris,9
260795532,2017,21.1975,39.73139,0.88452474249685,Silene vulgaris,9
260925161,2012,21.01778,39.71167,0.8846347174539946,Silene vulgaris,9
261011755,2008,22.34944,39.6925,8.847415814833576,Silene vulgaris,9
261055008,2008,22.64861,39.68111,88.48050551554738,Silene vulgaris,9
261055025,2008,22.79194,39.6875,0.8847694471275402,Silene vulgaris,9
261487168,2008,22.56333,39.60333,88.52380973668897,Silene vulgaris,9
261573588,2008,22.45194,39.58083,0.8853632343597859,Silene vulgaris,9
262178607,2008,22.29194,39.47083,0.8859741593865206,Silene vulgaris,9
262308275,2008,22.43556,39.445,8.861174095194174,Silene vulgaris,9
262654010,2008,22.4275,39.37444,88.65083268933445,Silene vulgaris,9
262999749,2008,22.44694,39.31139,0.8868571413759093,Silene vulgaris,9
263043049,2011,23.138301,39.303517,25.8869006646525,Silene vulgaris,9
263259050,2008,22.43722,39.25806,8.871518157616684,Silene vulgaris,9
263302243,2008,22.24528,39.2475,0.8872101251614777,Silene vulgaris,9
263561554,2008,22.31833,39.1975,8.87486032723615,Silene vulgaris,9
263777607,2007,22.04556,39.1575,0.8877065463204242,Silene vulgaris,9
263777633,2008,22.26861,39.15528,0.8877187792912744,Silene vulgaris,9
263993705,2007,22.15556,39.11917,0.8879176761816576,Silene vulgaris,9
264036857,2013,21.61611,39.11194,8.879574811133043,Silene vulgaris,9
264209765,2007,21.95056,39.07639,0.8881531125809461,Silene vulgaris,9
264252980,2007,21.93528,39.06528,0.8882142202105912,Silene vulgaris,9
264512253,2007,21.69083,39.01444,88.84936659819058,Silene vulgaris,9
264858103,2005,22.64417,38.95028,0.888845889491128,Silene vulgaris,9
265074098,2007,21.88917,38.91083,0.8890622187878459,Silene vulgaris,9
265074208,2005,22.80917,38.90778,0.8890789361866043,Silene vulgaris,9
265117312,2007,21.86667,38.89667,0.8891398220439887,Silene vulgaris,9
265678990,2020,20.674198,38.794703,8.889697945589969,Silene vulgaris,9
265678995,2020,20.717405,38.795859,4.889691625056342,Silene vulgaris,9
265981709,2019,22.34001,38.735667,0.8900205192395418,Silene vulgaris,9
266024966,2005,22.67278,38.72722,8.900666399291092,Silene vulgaris,9
266802761,2013,21.75361,38.57611,8.908902683936052,Silene vulgaris,9
266889184,2013,21.65667,38.55694,0.8909945606888103,Silene vulgaris,9
266889291,2015,22.548713,38.561242,100.89097115993543,Silene vulgaris,9
266932681,2005,23.98694,38.54889,0.8910383427878552,Silene vulgaris,9
267018840,2013,21.69972,38.53389,0.8911199037458402,Silene vulgaris,9
267148678,2010,23.25472,38.51194,0.8912392062976202,Silene vulgaris,9
267364701,2010,22.73889,38.46444,89.1497181506347,Silene vulgaris,9
267407914,2010,22.71139,38.45611,8.915423944853632,Silene vulgaris,9
267753544,2017,21.822651,38.391788,0.8918912380874815,Silene vulgaris,9
268228784,2012,20.599408,38.299153,10.892392766301404,Silene vulgaris,9
268574686,2010,21.98694,38.23694,0.8927290133766526,Silene vulgaris,9
268617916,2010,22.09417,38.22167,0.8928114734867745,Silene vulgaris,9
268834000,2010,22.08306,38.18306,0.8930198483470233,Silene vulgaris,9
269050083,2010,22.06667,38.14194,0.8932415732078616,Silene vulgaris,9
269136536,2010,22.22472,38.12722,8.933208963066694,Silene vulgaris,9
269309398,2010,22.1725,38.09,89.3521351525663,Silene vulgaris,9
269309426,2010,22.40556,38.09611,8.93488456377137,Silene vulgaris,9
269309614,2018,23.976323,38.089951,10.893521615314821,Silene vulgaris,9
269482249,2010,22.03056,38.06167,0.8936738166995639,Silene vulgaris,9
269525464,2010,22.01639,38.04972,0.89373809983558,Silene vulgaris,9
269525466,2010,22.03278,38.04722,8.937515460240814,Silene vulgaris,9
269612127,2019,23.924485,38.03492,0.8938176903537565,Silene vulgaris,9
269655103,2010,21.91556,38.02306,0.893881451357784,Silene vulgaris,9
269655117,2010,22.03139,38.02917,0.8938486052583003,Silene vulgaris,9
269741788,2006,24.006709,38.012106,39.93940326588116,Silene vulgaris,9
269871254,2007,22.4639,37.9831,0.8940961576149566,Silene vulgaris,9
269957639,2010,22.05528,37.96611,8.941873873132028,Silene vulgaris,9
269957649,2010,22.14194,37.96944,8.941695092378835,Silene vulgaris,9
270044072,2010,22.04722,37.95056,8.942708543920492,Silene vulgaris,9
270260158,2010,22.06028,37.90639,0.8945077854125009,Silene vulgaris,9
270433263,2015,24.035793,37.872508,0.8946893719734224,Silene vulgaris,9
270476477,2016,24.004737,37.868718,0.8947096754471545,Silene vulgaris,9
270519697,2015,24.031883,37.860535,16.947535068460635,Silene vulgaris,9
270692340,2010,22.15528,37.82889,0.8949229342516132,Silene vulgaris,9
270735555,2010,22.14222,37.82056,89.4967513064089,Silene vulgaris,9
270951650,2010,22.22194,37.77278,0.8952230511172847,Silene vulgaris,9
271211016,2011,22.75599,37.727562,8.954646338934666,Silene vulgaris,9
271384386,2019,26.936651,37.690109,33.95664544702955,Mandragora autumnalis,7
271513468,2010,22.2025,37.67083,0.8957673832498225,Silene vulgaris,9
271557247,2011,26.877392,37.661793,38.895815573227836,Mandragora autumnalis,7
271599892,2010,22.11583,37.64917,0.8958828691371312,Silene vulgaris,9
271599898,2010,22.16444,37.64889,89.58843616591106,Silene vulgaris,9
271643049,2018,21.615693,37.641303,25.895924800075278,Silene vulgaris,9
271686593,2019,24.342014,37.637783,6.895943559181358,Silene vulgaris,9
271815982,2010,22.15611,37.60917,8.960959907465046,Silene vulgaris,9
274581895,2012,22.368225,37.074362,40.98926882472855,Silene vulgaris,9
274625113,2018,22.3722,37.069286,5.8989535850718635,Silene vulgaris,9
275532653,2020,22.230202,36.894394,25.899871700835043,Carlina gummifera,5
278731397,2019,27.94664,36.273035,24.903103405491567,Mandragora autumnalis,7
278731403,2019,27.997318,36.274303,12.903096858735394,Silene vulgaris,9
278774630,2006,28.07778,36.26583,10.903140601568467,Mandragora autumnalis,7
279120335,2020,27.820182,36.202013,150.9034697808073,Mandragora autumnalis,7
279163552,2019,27.82469,36.196242,8.903499523961337,Mandragora autumnalis,7
279293196,2019,27.76248,36.165976,8.903655444846311,Silene vulgaris,9
279293224,2019,27.996953,36.171848,8.903625202959732,Mandragora autumnalis,7
282317904,2004,23.750997,35.584867,19.06627241698308,Mandragora autumnalis,7
282404383,2017,24.126389,35.568056,0.9067125922503103,Mandragora autumnalis,7
282533987,2019,23.735263,35.542809,20.90684070715001,Mandragora autumnalis,7
282663643,2016,23.772873,35.520042,0.9069561696523056,Mandragora autumnalis,7
282793280,2019,23.6542,35.4948,20.907084108965925,Mandragora autumnalis,7
282966206,2017,24.139236,35.461651,250.90725200496706,Silene vulgaris,9
283182230,2009,23.62889,35.4175,0.9074754131721896,Carlina gummifera,5
283225504,2017,24.108129,35.407755,63.907524691195725,Silene vulgaris,9
283268682,2017,23.779137,35.405612,35.90753552622859,Silene vulgaris,9
283311915,2009,23.91778,35.39333,90.75976131656424,Silene vulgaris,9
283614566,2017,25.01694,35.33373,100.90789863207463,Carlina gummifera,5
283873700,2009,23.61833,35.28306,9.081542015421082,Carlina gummifera,5
284133167,2019,24.98871,35.23529,24.908394851654478,Carlina gummifera,5
284219514,2017,24.268795,35.218197,10.908480891813408,Mandragora autumnalis,7
284219600,2019,24.98275,35.217,25.084869157290242,Carlina gummifera,5
284349406,2019,26.274053,35.191331,22.086160523428017,Mandragora autumnalis,7
284435617,2019,24.412113,35.174466,9.08700852805106,Mandragora autumnalis,7
284478982,2016,25.6448,35.171,14.087182761331928,Kleinia neriifolia,3
284565327,2018,24.905306,35.149736,132.90882513596563,Mandragora autumnalis,7
284954372,2019,25.670791,35.080329,9.091735410717646,Mandragora autumnalis,7
285084086,2004,26.19639,35.04861,10.90933256234026,Mandragora autumnalis,7
285300092,2015,25.54383,35.01166,9.095176507153056,Carlina gummifera,5
285472911,2019,25.129295,34.973902,20.909706610545562,Mandragora autumnalis,7
